Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|     <Departure, C#154>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1563.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1574.9, D: 1565.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 473.7  |
|      <Arrival, C#155>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1565.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1574.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 475.7  |
|     <Departure, C#155>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1574.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1586.6, D: 1579.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 475.7  |
|      <Arrival, C#156>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1579.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1586.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 479.9  |
|     <Departure, C#156>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1586.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1596.2, D: 1589.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 479.9  |
|      <Arrival, C#157>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1589.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1596.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 482.9  |
|     <Departure, C#157>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1596.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1606.5, D: 1600.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 482.9  |
|      <Arrival, C#158>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1600.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1606.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 487.0  |
|     <Departure, C#158>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1606.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1615.9, D: 1610.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 487.0  |
|      <Arrival, C#159>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1610.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1615.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 491.3  |
|     <Departure, C#159>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1615.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1626.8, D: 1619.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 491.3  |
|      <Arrival, C#160>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1619.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1626.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 494.5  |
|     <Departure, C#160>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1626.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1637.2, D: 1629.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 494.5  |
|      <Arrival, C#161>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1629.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1637.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 497.1  |
|     <Departure, C#161>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1637.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1646.9, D: 1640.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 497.1  |
|      <Arrival, C#162>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1640.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1646.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 500.5  |
|     <Departure, C#162>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1646.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1657.7, D: 1650.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 500.5  |
|      <Arrival, C#163>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1650.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1657.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 503.7  |
|     <Departure, C#163>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1657.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1667.0, D: 1662.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 503.7  |
|      <Arrival, C#164>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1662.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1667.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 508.3  |
|     <Departure, C#164>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1667.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1677.2, D: 1671.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 508.3  |
|      <Arrival, C#165>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1671.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1677.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 512.5  |
|     <Departure, C#165>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1677.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1686.6, D: 1682.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 512.5  |
|      <Arrival, C#166>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1682.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1686.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 517.8  |
|     <Departure, C#166>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1686.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1695.8, D: 1689.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 517.8  |
|      <Arrival, C#167>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1689.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1695.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 520.7  |
|     <Departure, C#167>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1695.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1706.2, D: 1698.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 520.7  |
|      <Arrival, C#168>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1698.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1706.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 523.4  |
|     <Departure, C#168>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1706.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1717.1, D: 1710.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 523.4  |
|      <Arrival, C#169>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1710.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1717.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 527.3  |
|     <Departure, C#169>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1717.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1728.0, D: 1720.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 527.3  |
|      <Arrival, C#170>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1720.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1728.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 530.7  |
|     <Departure, C#170>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1728.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1738.3, D: 1731.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 530.7  |
|      <Arrival, C#171>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1731.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1738.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 534.5  |
|     <Departure, C#171>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1738.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1748.3, D: 1741.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 534.5  |
|      <Arrival, C#172>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1741.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1748.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 538.0  |
|     <Departure, C#172>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1748.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1759.0, D: 1750.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 538.0  |
|      <Arrival, C#173>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1750.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1759.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 540.4  |
|     <Departure, C#173>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1759.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1769.5, D: 1763.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 540.4  |
|      <Arrival, C#174>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1763.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1769.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 545.0  |
|     <Departure, C#174>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1769.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1780.3, D: 1772.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 545.0  |
|      <Arrival, C#175>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1772.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1780.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 548.1  |
|     <Departure, C#175>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1780.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1790.1, D: 1783.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 548.1  |
|      <Arrival, C#176>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1783.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1790.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 551.2  |
|     <Departure, C#176>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1790.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1801.7, D: 1793.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 551.2  |
|      <Arrival, C#177>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1793.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1801.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 554.8  |
|     <Departure, C#177>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1801.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1812.1, D: 1803.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 554.8  |
|      <Arrival, C#178>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1803.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1812.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 556.8  |
|     <Departure, C#178>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1812.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1822.9, D: 1814.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 556.8  |
|      <Arrival, C#179>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1814.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1822.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 559.3  |
|     <Departure, C#179>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1822.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1833.3, D: 1825.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 559.3  |
|      <Arrival, C#180>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1825.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1833.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 562.2  |
|     <Departure, C#180>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1833.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1843.3, D: 1838.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 562.2  |
|      <Arrival, C#181>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1838.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1843.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 566.9  |
|     <Departure, C#181>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1843.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1852.5, D: 1846.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 566.9  |
|      <Arrival, C#182>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1846.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1852.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 569.6  |
|     <Departure, C#182>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1852.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1860.3, D: 1856.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 569.6  |
|      <Arrival, C#183>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1856.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1860.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 573.2  |
|     <Departure, C#183>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1860.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1871.0, D: 1863.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 573.2  |
|      <Arrival, C#184>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1863.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1871.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 576.8  |
|     <Departure, C#184>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1871.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1880.4, D: 1875.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 576.8  |
|      <Arrival, C#185>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1875.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1880.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 581.3  |
|     <Departure, C#185>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1880.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1888.9, D: 1883.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 581.3  |
|      <Arrival, C#186>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1883.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1888.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 584.7  |
|     <Departure, C#186>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1888.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1900.1, D: 1890.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 584.7  |
|      <Arrival, C#187>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1890.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1900.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 586.2  |
|     <Departure, C#187>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1900.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1911.0, D: 1902.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 586.2  |
|      <Arrival, C#188>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1902.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1911.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 588.3  |
|     <Departure, C#188>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1911.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1920.0, D: 1911.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 588.3  |
|      <Arrival, C#189>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1911.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1920.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 588.8  |
|     <Departure, C#189>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1920.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1930.7, D: 1923.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 588.8  |
|      <Arrival, C#190>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1923.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1930.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 591.8  |
|     <Departure, C#190>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1930.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1940.6, D: 1931.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 591.8  |
|      <Arrival, C#191>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1931.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1940.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 592.8  |
|     <Departure, C#191>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1940.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1949.9, D: 1944.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 592.8  |
|      <Arrival, C#192>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1944.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1949.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 596.2  |
|     <Departure, C#192>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1949.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1960.9, D: 1954.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 596.2  |
|      <Arrival, C#193>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1954.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1960.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 601.0  |
|     <Departure, C#193>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1960.9        |             Server status: 1             |     Number Delayed: 0     |
