Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1533.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1544.2, D: 1536.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 471.1  |
|      <Arrival, C#154>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1536.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1544.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 474.2  |
|     <Departure, C#154>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1544.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1552.9, D: 1547.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 474.2  |
|      <Arrival, C#155>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1547.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1552.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 477.5  |
|     <Departure, C#155>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1552.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1563.8, D: 1556.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 477.5  |
|      <Arrival, C#156>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1556.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1563.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 481.3  |
|     <Departure, C#156>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1563.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1574.0, D: 1566.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 481.3  |
|      <Arrival, C#157>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1566.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1574.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 483.8  |
|     <Departure, C#157>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1574.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1585.7, D: 1576.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 483.8  |
|      <Arrival, C#158>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1576.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1585.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 486.2  |
|     <Departure, C#158>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1585.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1596.3, D: 1589.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 486.2  |
|      <Arrival, C#159>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1589.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1596.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 489.5  |
|     <Departure, C#159>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1596.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1606.8, D: 1599.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 489.5  |
|      <Arrival, C#160>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1599.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1606.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 492.3  |
|     <Departure, C#160>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1606.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1616.9, D: 1610.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 492.3  |
|      <Arrival, C#161>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1610.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1616.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 495.5  |
|     <Departure, C#161>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1616.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1626.8, D: 1620.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 495.5  |
|      <Arrival, C#162>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1620.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1626.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 499.5  |
|     <Departure, C#162>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1626.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1635.7, D: 1629.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 499.5  |
|      <Arrival, C#163>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1629.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1635.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 502.3  |
|     <Departure, C#163>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1635.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1646.9, D: 1639.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 502.3  |
|      <Arrival, C#164>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1639.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1646.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 505.6  |
|     <Departure, C#164>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1646.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1655.3, D: 1652.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 505.6  |
|      <Arrival, C#165>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1652.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1655.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 511.0  |
|     <Departure, C#165>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1655.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1665.6, D: 1657.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 511.0  |
|      <Arrival, C#166>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1657.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1665.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 513.3  |
|     <Departure, C#166>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1665.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1675.4, D: 1669.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 513.3  |
|      <Arrival, C#167>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1669.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1675.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 516.7  |
|     <Departure, C#167>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1675.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1685.9, D: 1678.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 516.7  |
|      <Arrival, C#168>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1678.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1685.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 519.3  |
|     <Departure, C#168>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1685.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1695.4, D: 1688.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 519.3  |
|      <Arrival, C#169>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1688.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1695.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 521.8  |
|     <Departure, C#169>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1695.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1705.7, D: 1699.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 521.8  |
|      <Arrival, C#170>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1699.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1705.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 525.8  |
|     <Departure, C#170>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1705.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1717.2, D: 1708.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 525.8  |
|      <Arrival, C#171>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1708.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1717.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 528.5  |
|     <Departure, C#171>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1717.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1728.7, D: 1719.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 528.5  |
|      <Arrival, C#172>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1719.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1728.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 530.3  |
|     <Departure, C#172>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1728.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1738.8, D: 1730.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 530.3  |
|      <Arrival, C#173>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1730.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1738.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 532.3  |
|     <Departure, C#173>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1738.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1748.3, D: 1741.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 532.3  |
|      <Arrival, C#174>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1741.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1748.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 535.0  |
|     <Departure, C#174>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1748.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1758.8, D: 1752.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 535.0  |
|      <Arrival, C#175>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1752.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1758.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 539.5  |
|     <Departure, C#175>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1758.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1769.5, D: 1761.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 539.5  |
|      <Arrival, C#176>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1761.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1769.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 541.7  |
|     <Departure, C#176>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1769.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1778.8, D: 1772.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 541.7  |
|      <Arrival, C#177>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1772.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1778.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 544.3  |
|     <Departure, C#177>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1778.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1790.6, D: 1782.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 544.3  |
|      <Arrival, C#178>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1782.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1790.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 548.0  |
|     <Departure, C#178>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1790.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1799.2, D: 1795.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 548.0  |
|      <Arrival, C#179>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1795.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1799.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 552.8  |
|     <Departure, C#179>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1799.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1808.6, D: 1801.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 552.8  |
|      <Arrival, C#180>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1801.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1808.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 554.6  |
|     <Departure, C#180>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1808.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1817.6, D: 1812.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 554.6  |
|      <Arrival, C#181>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1812.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1817.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 558.2  |
|     <Departure, C#181>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1817.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1827.9, D: 1819.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 558.2  |
|      <Arrival, C#182>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1819.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1827.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 560.0  |
|     <Departure, C#182>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1827.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1837.2, D: 1831.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 560.0  |
|      <Arrival, C#183>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1831.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1837.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 563.9  |
|     <Departure, C#183>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1837.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1846.8, D: 1840.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 563.9  |
|      <Arrival, C#184>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1840.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1846.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 566.7  |
|     <Departure, C#184>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1846.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1857.7, D: 1850.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 566.7  |
|      <Arrival, C#185>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1850.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1857.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 570.0  |
|     <Departure, C#185>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1857.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1868.0, D: 1859.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 570.0  |
|      <Arrival, C#186>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1859.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1868.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 571.8  |
|     <Departure, C#186>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1868.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1878.5, D: 1871.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 571.8  |
|      <Arrival, C#187>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1871.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1878.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 574.8  |
|     <Departure, C#187>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1878.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1887.2, D: 1881.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 574.8  |
|      <Arrival, C#188>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1881.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1887.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 577.3  |
|     <Departure, C#188>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1887.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1897.1, D: 1889.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 577.3  |
|      <Arrival, C#189>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1889.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1897.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 579.1  |
|     <Departure, C#189>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1897.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1906.5, D: 1898.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 579.1  |
|      <Arrival, C#190>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1898.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1906.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 580.5  |
|     <Departure, C#190>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1906.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1918.3, D: 1910.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 580.5  |
|      <Arrival, C#191>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1910.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1918.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 584.8  |
|     <Departure, C#191>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1918.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1929.3, D: 1921.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 584.8  |
|      <Arrival, C#192>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1921.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1929.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 587.5  |
|     <Departure, C#192>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1929.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1939.7, D: 1933.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 587.5  |
