Simulation Process per Event

+---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |    Statistical Counters   |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [400.7, 409.9, 419.3, 428.3, 440.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 439.4  |
|      <Arrival, C#143>     |                                                                                                                                             Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0]                                                                                                                                             |  Area under Q(t) = 2076.2 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 445.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 48    |
|  EL: [A: 445.5, D: 455.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2004.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [409.9, 419.3, 428.3, 440.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 441.9  |
|     <Departure, C#126>    |                                                                                                                                             Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0]                                                                                                                                             |  Area under Q(t) = 2088.7 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 445.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 49    |
|  EL: [A: 450.1, D: 455.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2004.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [409.9, 419.3, 428.3, 440.2, 445.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 441.9  |
|      <Arrival, C#144>     |                                                                                                                                             Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0]                                                                                                                                             |  Area under Q(t) = 2088.7 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 450.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 49    |
|  EL: [A: 452.3, D: 455.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2004.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [409.9, 419.3, 428.3, 440.2, 445.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 446.5  |
|      <Arrival, C#145>     |                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1]                                                                                                                                         |  Area under Q(t) = 2111.7 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 452.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 49    |
|  EL: [A: 455.0, D: 455.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2004.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [409.9, 419.3, 428.3, 440.2, 445.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 448.7  |
|      <Arrival, C#146>     |                                                                                                                                      Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1, 452.3]                                                                                                                                      |  Area under Q(t) = 2122.7 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 455.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 49    |
|  EL: [A: 457.1, D: 455.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2004.4    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [409.9, 419.3, 428.3, 440.2, 445.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 451.4  |
|      <Arrival, C#147>     |                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1, 452.3, 455.0]                                                                                                                                  |  Area under Q(t) = 2136.2 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 455.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 49    |
|  EL: [A: 457.1, D: 466.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2049.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [419.3, 428.3, 440.2, 445.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 451.7  |
|     <Departure, C#129>    |                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1, 452.3, 455.0]                                                                                                                                  |  Area under Q(t) = 2137.7 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 457.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 50    |
|  EL: [A: 460.7, D: 466.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2049.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [419.3, 428.3, 440.2, 445.5, 457.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 453.5  |
|      <Arrival, C#148>     |                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1, 452.3, 455.0]                                                                                                                                  |  Area under Q(t) = 2144.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 460.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 50    |
|  EL: [A: 465.1, D: 466.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2049.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [419.3, 428.3, 440.2, 445.5, 457.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 457.1  |
|      <Arrival, C#149>     |                                                                                                                               Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6, 325.1, 327.5, 328.8, 333.1, 337.0, 343.3, 345.4, 347.3, 353.0, 355.0, 361.9, 365.6, 371.5, 374.3, 382.2, 383.7, 386.5, 392.9, 397.2, 403.5, 406.2, 412.2, 413.8, 416.7, 422.2, 424.8, 431.2, 434.9, 443.0, 450.1, 452.3, 455.0, 460.7]                                                                                                                               |  Area under Q(t) = 2162.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 465.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 50    |
|  EL: [A: 470.0, D: 466.3] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 2049.8    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [419.3, 428.3, 440.2, 445.5, 457.1]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 461.5  |
