Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
|  EL: [A: 486.6, D: 494.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2179.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [445.8, 456.0, 464.6, 475.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 481.8  |
|     <Departure, C#146>    |                                                                                     Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7]                                                                                     |  Area under Q(t) = 2276.3 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 486.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 53    |
|  EL: [A: 488.4, D: 494.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2179.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [445.8, 456.0, 464.6, 475.5, 486.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 483.6  |
|      <Arrival, C#166>     |                                                                                     Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7]                                                                                     |  Area under Q(t) = 2283.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 488.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 53    |
|  EL: [A: 490.9, D: 494.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2179.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [445.8, 456.0, 464.6, 475.5, 486.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 485.4  |
|      <Arrival, C#167>     |                                                                                 Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4]                                                                                  |  Area under Q(t) = 2292.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 490.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 53    |
|  EL: [A: 493.7, D: 494.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2179.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [445.8, 456.0, 464.6, 475.5, 486.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 487.9  |
|      <Arrival, C#168>     |                                                                              Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9]                                                                              |  Area under Q(t) = 2305.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 493.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 53    |
|  EL: [A: 496.8, D: 494.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2179.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [445.8, 456.0, 464.6, 475.5, 486.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 490.7  |
|      <Arrival, C#169>     |                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9, 493.7]                                                                           |  Area under Q(t) = 2319.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 494.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 53    |
|  EL: [A: 496.8, D: 504.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2227.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [456.0, 464.6, 475.5, 486.6]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 491.1  |
|     <Departure, C#149>    |                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9, 493.7]                                                                           |  Area under Q(t) = 2321.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 496.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 54    |
|  EL: [A: 498.7, D: 504.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2227.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [456.0, 464.6, 475.5, 486.6, 496.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 493.8  |
|      <Arrival, C#170>     |                                                                          Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9, 493.7]                                                                           |  Area under Q(t) = 2331.8 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 498.7       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 54    |
|  EL: [A: 503.3, D: 504.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2227.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [456.0, 464.6, 475.5, 486.6, 496.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 495.7  |
|      <Arrival, C#171>     |                                                                       Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9, 493.7, 498.7]                                                                       |  Area under Q(t) = 2341.3 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 503.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 54    |
|  EL: [A: 504.7, D: 504.2] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2227.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [456.0, 464.6, 475.5, 486.6, 496.8]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 500.3  |
|      <Arrival, C#172>     |                                                                   Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1, 272.8, 281.0, 284.2, 286.2, 291.2, 294.0, 297.1, 305.4, 308.4, 313.6, 316.7, 322.4, 325.3, 331.9, 334.4, 339.1, 342.2, 343.0, 345.4, 351.4, 354.8, 359.1, 362.1, 364.2, 369.9, 372.5, 379.4, 379.9, 382.6, 383.8, 389.4, 393.7, 400.4, 404.5, 408.5, 411.0, 414.0, 419.6, 420.7, 425.0, 430.5, 433.1, 438.8, 440.4, 443.0, 449.4, 453.2, 460.4, 463.3, 466.5, 471.4, 478.3, 481.0, 483.7, 488.4, 490.9, 493.7, 498.7, 503.3]                                                                    |  Area under Q(t) = 2364.3 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 504.2       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 54    |
