Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 531.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 58    |
|  EL: [A: 534.3, D: 532.6] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2353.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [483.0, 494.0, 499.6, 511.9, 522.4]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 528.7  |
|      <Arrival, C#185>     |                                    Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0]                                    |  Area under Q(t) = 2497.1 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 532.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 58    |
|  EL: [A: 534.3, D: 543.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2402.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [494.0, 499.6, 511.9, 522.4]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 530.3  |
|     <Departure, C#163>    |                                    Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0]                                    |  Area under Q(t) = 2505.1 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 534.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 59    |
|  EL: [A: 537.5, D: 543.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2402.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [494.0, 499.6, 511.9, 522.4, 534.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 532.0  |
|      <Arrival, C#186>     |                                    Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0]                                    |  Area under Q(t) = 2511.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 537.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 59    |
|  EL: [A: 540.0, D: 543.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2402.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [494.0, 499.6, 511.9, 522.4, 534.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 535.2  |
|      <Arrival, C#187>     |                                Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5]                                 |  Area under Q(t) = 2527.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 540.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 59    |
|  EL: [A: 542.3, D: 543.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2402.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [494.0, 499.6, 511.9, 522.4, 534.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 537.7  |
|      <Arrival, C#188>     |                             Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5, 540.0]                             |  Area under Q(t) = 2540.4 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 542.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 59    |
|  EL: [A: 543.5, D: 543.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2402.6    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [494.0, 499.6, 511.9, 522.4, 534.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 540.0  |
|      <Arrival, C#189>     |                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5, 540.0, 542.3]                          |  Area under Q(t) = 2551.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 543.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 59    |
|  EL: [A: 543.5, D: 553.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2452.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [499.6, 511.9, 522.4, 534.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 541.1  |
|     <Departure, C#167>    |                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5, 540.0, 542.3]                          |  Area under Q(t) = 2557.4 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 543.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 60    |
|  EL: [A: 547.0, D: 553.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2452.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [499.6, 511.9, 522.4, 534.3, 543.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 541.2  |
|      <Arrival, C#190>     |                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5, 540.0, 542.3]                          |  Area under Q(t) = 2557.8 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 547.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 60    |
|  EL: [A: 551.4, D: 553.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 2452.0    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [499.6, 511.9, 522.4, 534.3, 543.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 544.7  |
|      <Arrival, C#191>     |                      Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1, 386.0, 388.4, 393.4, 394.8, 396.8, 401.2, 407.8, 411.8, 419.0, 422.8, 428.5, 430.5, 437.8, 441.2, 446.4, 448.5, 451.9, 454.1, 460.2, 466.9, 470.2, 475.6, 477.2, 480.9, 485.8, 487.4, 490.2, 495.2, 496.7, 501.1, 504.1, 508.5, 515.0, 516.0, 516.7, 519.7, 526.9, 531.0, 537.5, 540.0, 542.3, 547.0]                      |  Area under Q(t) = 2575.3 |
