Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|            Clock: 1664.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1676.3, D1: 1669.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 490.9 |
|       Event: [Arrival, C#165]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1669.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1676.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 495.9 |
|      Event: [Departure, C#165]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1676.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1686.8, D1: 1679.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 495.9 |
|       Event: [Arrival, C#166]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1679.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1686.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 498.9 |
|      Event: [Departure, C#166]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1686.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1696.7, D1: 1689.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 498.9 |
|       Event: [Arrival, C#167]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1689.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1696.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 502.0 |
|      Event: [Departure, C#167]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1696.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1705.3, D1: 1699.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 502.0 |
|       Event: [Arrival, C#168]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1699.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1705.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 504.4 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1705.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1715.3, D1: 1708.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 504.4 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1708.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1715.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.9 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1715.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1726.9, D1: 1719.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.9 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1719.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1726.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.9 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1726.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1736.5, D1: 1729.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.9 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1729.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1736.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.1 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1736.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1747.3, D1: 1738.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.1 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1738.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1747.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 515.8 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1747.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1757.3, D1: 1751.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 515.8 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1751.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1757.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 520.2 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1757.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1768.5, D1: 1760.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 520.2 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1760.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1768.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 523.0 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1768.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1777.7, D1: 1772.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 523.0 |
|       Event: [Arrival, C#175]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1772.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1777.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 526.5 |
|      Event: [Departure, C#175]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1777.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1788.7, D1: 1779.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 526.5 |
|       Event: [Arrival, C#176]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1779.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1788.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 528.5 |
|      Event: [Departure, C#176]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1788.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1799.7, D1: 1791.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 528.5 |
|       Event: [Arrival, C#177]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1791.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1799.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 531.7 |
|      Event: [Departure, C#177]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1799.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1810.0, D1: 1803.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 531.7 |
|       Event: [Arrival, C#178]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1803.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1810.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 535.1 |
|      Event: [Departure, C#178]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1810.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1819.7, D1: 1813.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 535.1 |
|       Event: [Arrival, C#179]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1813.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1819.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.8 |
|      Event: [Departure, C#179]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1819.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1831.1, D1: 1822.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.8 |
|       Event: [Arrival, C#180]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1822.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1831.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.8 |
|      Event: [Departure, C#180]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1831.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1840.0, D1: 1833.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.8 |
|       Event: [Arrival, C#181]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1833.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1840.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 543.9 |
|      Event: [Departure, C#181]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1840.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1849.1, D1: 1842.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 543.9 |
|       Event: [Arrival, C#182]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1842.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1849.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 545.9 |
|      Event: [Departure, C#182]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1849.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1859.1, D1: 1850.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 545.9 |
|       Event: [Arrival, C#183]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1850.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1859.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 547.6 |
|      Event: [Departure, C#183]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1859.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1868.5, D1: 1862.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 547.6 |
|       Event: [Arrival, C#184]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1862.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1868.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 551.1 |
|      Event: [Departure, C#184]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1868.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1878.0, D1: 1871.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 551.1 |
|       Event: [Arrival, C#185]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1871.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1878.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 554.3 |
|      Event: [Departure, C#185]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1878.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1888.7, D1: 1881.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 554.3 |
|       Event: [Arrival, C#186]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1881.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1888.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.4 |
|      Event: [Departure, C#186]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1888.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1899.2, D1: 1891.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.4 |
|       Event: [Arrival, C#187]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1891.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1899.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 560.1 |
|      Event: [Departure, C#187]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1899.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1909.0, D1: 1901.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 560.1 |
|       Event: [Arrival, C#188]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1901.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1909.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 562.2 |
|      Event: [Departure, C#188]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1909.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1920.0, D1: 1912.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 562.2 |
|       Event: [Arrival, C#189]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1912.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1920.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 565.8 |
|      Event: [Departure, C#189]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1920.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1929.5, D1: 1923.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 565.8 |
|       Event: [Arrival, C#190]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1923.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1929.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 569.1 |
|      Event: [Departure, C#190]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1929.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1939.5, D1: 1932.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 569.1 |
|       Event: [Arrival, C#191]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1932.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1939.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 571.8 |
|      Event: [Departure, C#191]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1939.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1949.0, D1: 1943.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 571.8 |
|       Event: [Arrival, C#192]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1943.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1949.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 575.7 |
|      Event: [Departure, C#192]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1949.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1958.7, D1: 1951.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 575.7 |
|       Event: [Arrival, C#193]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1951.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1958.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 578.5 |
|      Event: [Departure, C#193]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1958.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1968.7, D1: 1960.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 578.5 |
|       Event: [Arrival, C#194]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
