Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1675.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1686.8, D1: 1677.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 493.5 |
|       Event: [Arrival, C#168]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1677.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1686.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 495.4 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1686.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1697.4, D1: 1688.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 495.4 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1688.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1697.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 497.5 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1697.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1705.7, D1: 1701.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 497.5 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1701.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1705.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 501.9 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1705.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1715.7, D1: 1707.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 501.9 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1707.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1715.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 503.5 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1715.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1725.6, D1: 1719.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 503.5 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1719.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1725.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.6 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1725.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1734.2, D1: 1727.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.6 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1727.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1734.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 509.1 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1734.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1745.8, D1: 1736.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 509.1 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1736.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1745.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.3 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1745.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1756.4, D1: 1747.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.3 |
|       Event: [Arrival, C#175]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1747.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1756.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 513.1 |
|      Event: [Departure, C#175]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1756.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1765.7, D1: 1758.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 513.1 |
|       Event: [Arrival, C#176]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1758.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1765.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.8 |
|      Event: [Departure, C#176]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1765.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1777.2, D1: 1767.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.8 |
|       Event: [Arrival, C#177]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1767.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1777.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.0 |
|      Event: [Departure, C#177]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1777.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1786.4, D1: 1778.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.0 |
|       Event: [Arrival, C#178]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1778.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1786.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 518.6 |
|      Event: [Departure, C#178]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1786.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1796.3, D1: 1790.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 518.6 |
|       Event: [Arrival, C#179]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1790.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1796.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 522.4 |
|      Event: [Departure, C#179]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1796.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1806.4, D1: 1799.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 522.4 |
|       Event: [Arrival, C#180]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1799.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1806.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 525.8 |
|      Event: [Departure, C#180]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1806.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1816.0, D1: 1808.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 525.8 |
|       Event: [Arrival, C#181]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1808.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1816.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 528.3 |
|      Event: [Departure, C#181]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1816.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1825.3, D1: 1818.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 528.3 |
|       Event: [Arrival, C#182]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1818.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1825.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 530.5 |
|      Event: [Departure, C#182]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1825.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1834.3, D1: 1828.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 530.5 |
|       Event: [Arrival, C#183]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1828.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1834.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 533.4 |
|      Event: [Departure, C#183]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1834.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1842.7, D1: 1836.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 533.4 |
|       Event: [Arrival, C#184]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1836.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1842.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 536.0 |
|      Event: [Departure, C#184]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1842.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1852.8, D1: 1845.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 536.0 |
|       Event: [Arrival, C#185]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1845.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1852.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.9 |
|      Event: [Departure, C#185]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1852.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1862.9, D1: 1856.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.9 |
|       Event: [Arrival, C#186]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1856.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1862.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 542.2 |
|      Event: [Departure, C#186]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1862.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1873.1, D1: 1865.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 542.2 |
|       Event: [Arrival, C#187]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1865.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1873.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 545.2 |
|      Event: [Departure, C#187]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1873.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1882.1, D1: 1873.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 545.2 |
|       Event: [Arrival, C#188]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1873.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1882.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 546.0 |
|      Event: [Departure, C#188]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1882.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1892.1, D1: 1885.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 546.0 |
|       Event: [Arrival, C#189]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1885.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1892.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 549.0 |
|      Event: [Departure, C#189]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1892.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1902.4, D1: 1893.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 549.0 |
|       Event: [Arrival, C#190]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1893.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1902.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 550.8 |
|      Event: [Departure, C#190]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1902.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1911.7, D1: 1905.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 550.8 |
|       Event: [Arrival, C#191]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1905.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1911.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 553.9 |
|      Event: [Departure, C#191]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1911.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1922.0, D1: 1915.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 553.9 |
|       Event: [Arrival, C#192]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1915.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1922.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.5 |
|      Event: [Departure, C#192]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1922.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1932.6, D1: 1922.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.5 |
|       Event: [Arrival, C#193]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1922.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1932.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 558.4 |
|      Event: [Departure, C#193]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1932.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1941.4, D1: 1935.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 558.4 |
|       Event: [Arrival, C#194]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1935.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1941.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 561.0 |
|      Event: [Departure, C#194]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1941.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1951.8, D1: 1945.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 561.0 |
|       Event: [Arrival, C#195]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1945.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1951.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 564.6 |
|      Event: [Departure, C#195]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1951.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1961.4, D1: 1954.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 564.6 |
|       Event: [Arrival, C#196]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1954.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1961.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 566.9 |
|      Event: [Departure, C#196]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1961.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1969.5, D1: 1966.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 566.9 |
