Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|  EL: [A: 1487.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 457.1 |
|      Event: [Departure, C#148]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1487.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1496.2, D1: 1490.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 457.1 |
|       Event: [Arrival, C#149]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1490.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1496.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 460.4 |
|      Event: [Departure, C#149]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1496.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1505.1, D1: 1500.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 460.4 |
|       Event: [Arrival, C#150]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1500.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1505.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 465.0 |
|      Event: [Departure, C#150]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1505.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1514.6, D1: 1509.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 465.0 |
|       Event: [Arrival, C#151]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1509.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1514.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 469.4 |
|      Event: [Departure, C#151]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1514.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1524.9, D1: 1518.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 469.4 |
|       Event: [Arrival, C#152]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1518.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1524.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 473.1 |
|      Event: [Departure, C#152]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1524.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1534.8, D1: 1528.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 473.1 |
|       Event: [Arrival, C#153]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1528.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1534.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 477.1 |
|      Event: [Departure, C#153]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1534.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1545.2, D1: 1536.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 477.1 |
|       Event: [Arrival, C#154]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1536.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1545.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 478.7 |
|      Event: [Departure, C#154]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1545.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1555.9, D1: 1547.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 478.7 |
|       Event: [Arrival, C#155]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1547.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1555.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 480.8 |
|      Event: [Departure, C#155]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1555.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1565.3, D1: 1559.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 480.8 |
|       Event: [Arrival, C#156]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1559.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1565.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 484.2 |
|      Event: [Departure, C#156]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1565.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1574.7, D1: 1568.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 484.2 |
|       Event: [Arrival, C#157]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1568.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1574.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 487.2 |
|      Event: [Departure, C#157]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1574.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1586.1, D1: 1576.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 487.2 |
|       Event: [Arrival, C#158]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1576.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1586.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 489.1 |
|      Event: [Departure, C#158]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1586.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1596.5, D1: 1588.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 489.1 |
|       Event: [Arrival, C#159]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1588.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1596.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 491.8 |
|      Event: [Departure, C#159]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1596.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1605.7, D1: 1597.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 491.8 |
|       Event: [Arrival, C#160]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1597.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1605.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 492.7 |
|      Event: [Departure, C#160]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1605.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1616.2, D1: 1607.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 492.7 |
|       Event: [Arrival, C#161]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1607.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1616.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 494.7 |
|      Event: [Departure, C#161]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1616.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1627.2, D1: 1618.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 494.7 |
|       Event: [Arrival, C#162]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1618.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1627.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 497.4 |
|      Event: [Departure, C#162]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1627.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1635.8, D1: 1631.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 497.4 |
|       Event: [Arrival, C#163]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1631.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1635.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 501.6 |
|      Event: [Departure, C#163]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1635.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1645.2, D1: 1638.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 501.6 |
|       Event: [Arrival, C#164]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1638.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1645.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 504.4 |
|      Event: [Departure, C#164]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1645.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1654.7, D1: 1647.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 504.4 |
|       Event: [Arrival, C#165]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1647.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1654.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 506.4 |
|      Event: [Departure, C#165]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1654.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1665.4, D1: 1659.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 506.4 |
|       Event: [Arrival, C#166]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1659.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1665.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 510.7 |
|      Event: [Departure, C#166]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1665.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1675.0, D1: 1669.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 510.7 |
|       Event: [Arrival, C#167]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1669.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1675.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.8 |
|      Event: [Departure, C#167]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1675.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1685.6, D1: 1677.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 514.8 |
|       Event: [Arrival, C#168]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1677.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1685.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.2 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1685.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1696.1, D1: 1688.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.2 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1688.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1696.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 519.7 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1696.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1705.0, D1: 1699.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 519.7 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1699.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1705.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 522.6 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1705.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1713.0, D1: 1707.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 522.6 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1707.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1713.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 524.7 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1713.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1724.6, D1: 1715.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 524.7 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1715.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1724.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 527.4 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1724.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1734.1, D1: 1727.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 527.4 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1727.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1734.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 530.3 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1734.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1743.0, D1: 1736.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 530.3 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1736.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1743.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 532.3 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1743.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1752.3, D1: 1746.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 532.3 |
|       Event: [Arrival, C#175]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1746.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1752.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 535.7 |
|      Event: [Departure, C#175]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1752.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1762.4, D1: 1755.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 535.7 |
|       Event: [Arrival, C#176]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1755.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1762.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 539.3 |
|      Event: [Departure, C#176]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1762.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1772.5, D1: 1764.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 539.3 |
|       Event: [Arrival, C#177]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1764.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1772.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.4 |
|      Event: [Departure, C#177]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
