Simulation Process per Event

+----------------------------+-------------------------------------------------------+---------------------------+
|           Clock            |                      System state                     |    Statistical Counters   |
|        Clock: 766.0        |                    Server status: 1                   |    Number Delayed: 137    |
|  EL: [A: 770.4, D: 768.2]  |                    No. in Queue: 3                    |    Total delay: 1123.3    |
|                            |        Times of Arrival: [758.0, 762.4, 766.0]        |  Area under B(t) = 747.9  |
|      <Arrival, C#153>      |                     Discarded = []                    |  Area under Q(t) = 1134.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 768.2        |                    Server status: 1                   |    Number Delayed: 137    |
|  EL: [A: 770.4, D: 773.6]  |                    No. in Queue: 2                    |    Total delay: 1133.5    |
|                            |            Times of Arrival: [762.4, 766.0]           |  Area under B(t) = 750.1  |
|     <Departure, C#150>     |                     Discarded = []                    |  Area under Q(t) = 1141.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 770.4        |                    Server status: 1                   |    Number Delayed: 138    |
|  EL: [A: 775.6, D: 773.6]  |                    No. in Queue: 3                    |    Total delay: 1133.5    |
|                            |        Times of Arrival: [762.4, 766.0, 770.4]        |  Area under B(t) = 752.3  |
|      <Arrival, C#154>      |                     Discarded = []                    |  Area under Q(t) = 1145.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 773.6        |                    Server status: 1                   |    Number Delayed: 138    |
|  EL: [A: 775.6, D: 778.2]  |                    No. in Queue: 2                    |    Total delay: 1144.7    |
|                            |            Times of Arrival: [766.0, 770.4]           |  Area under B(t) = 755.5  |
|     <Departure, C#151>     |                     Discarded = []                    |  Area under Q(t) = 1155.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 775.6        |                    Server status: 1                   |    Number Delayed: 139    |
|  EL: [A: 780.1, D: 778.2]  |                    No. in Queue: 3                    |    Total delay: 1144.7    |
|                            |        Times of Arrival: [766.0, 770.4, 775.6]        |  Area under B(t) = 757.5  |
|      <Arrival, C#155>      |                     Discarded = []                    |  Area under Q(t) = 1159.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 778.2        |                    Server status: 1                   |    Number Delayed: 139    |
|  EL: [A: 780.1, D: 783.3]  |                    No. in Queue: 2                    |    Total delay: 1156.9    |
|                            |            Times of Arrival: [770.4, 775.6]           |  Area under B(t) = 760.1  |
|     <Departure, C#152>     |                     Discarded = []                    |  Area under Q(t) = 1167.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 780.1        |                    Server status: 1                   |    Number Delayed: 140    |
|  EL: [A: 786.4, D: 783.3]  |                    No. in Queue: 3                    |    Total delay: 1156.9    |
|                            |        Times of Arrival: [770.4, 775.6, 780.1]        |  Area under B(t) = 762.0  |
|      <Arrival, C#156>      |                     Discarded = []                    |  Area under Q(t) = 1171.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 783.3        |                    Server status: 1                   |    Number Delayed: 140    |
|  EL: [A: 786.4, D: 788.5]  |                    No. in Queue: 2                    |    Total delay: 1169.8    |
|                            |            Times of Arrival: [775.6, 780.1]           |  Area under B(t) = 765.2  |
|     <Departure, C#153>     |                     Discarded = []                    |  Area under Q(t) = 1180.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 786.4        |                    Server status: 1                   |    Number Delayed: 141    |
|  EL: [A: 791.4, D: 788.5]  |                    No. in Queue: 3                    |    Total delay: 1169.8    |
|                            |        Times of Arrival: [775.6, 780.1, 786.4]        |  Area under B(t) = 768.3  |
|      <Arrival, C#157>      |                     Discarded = []                    |  Area under Q(t) = 1186.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 788.5        |                    Server status: 1                   |    Number Delayed: 141    |
|  EL: [A: 791.4, D: 793.8]  |                    No. in Queue: 2                    |    Total delay: 1182.7    |
|                            |            Times of Arrival: [780.1, 786.4]           |  Area under B(t) = 770.4  |
|     <Departure, C#154>     |                     Discarded = []                    |  Area under Q(t) = 1193.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 791.4        |                    Server status: 1                   |    Number Delayed: 142    |
|  EL: [A: 798.4, D: 793.8]  |                    No. in Queue: 3                    |    Total delay: 1182.7    |
|                            |        Times of Arrival: [780.1, 786.4, 791.4]        |  Area under B(t) = 773.3  |
|      <Arrival, C#158>      |                     Discarded = []                    |  Area under Q(t) = 1199.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 793.8        |                    Server status: 1                   |    Number Delayed: 142    |
|  EL: [A: 798.4, D: 799.2]  |                    No. in Queue: 2                    |    Total delay: 1196.4    |
|                            |            Times of Arrival: [786.4, 791.4]           |  Area under B(t) = 775.7  |
|     <Departure, C#155>     |                     Discarded = []                    |  Area under Q(t) = 1206.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 798.4        |                    Server status: 1                   |    Number Delayed: 143    |
|  EL: [A: 803.8, D: 799.2]  |                    No. in Queue: 3                    |    Total delay: 1196.4    |
|                            |        Times of Arrival: [786.4, 791.4, 798.4]        |  Area under B(t) = 780.3  |
|      <Arrival, C#159>      |                     Discarded = []                    |  Area under Q(t) = 1215.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 799.2        |                    Server status: 1                   |    Number Delayed: 143    |
|  EL: [A: 803.8, D: 805.4]  |                    No. in Queue: 2                    |    Total delay: 1209.2    |
|                            |            Times of Arrival: [791.4, 798.4]           |  Area under B(t) = 781.1  |
|     <Departure, C#156>     |                     Discarded = []                    |  Area under Q(t) = 1217.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 803.8        |                    Server status: 1                   |    Number Delayed: 144    |
|  EL: [A: 810.0, D: 805.4]  |                    No. in Queue: 3                    |    Total delay: 1209.2    |
|                            |        Times of Arrival: [791.4, 798.4, 803.8]        |  Area under B(t) = 785.7  |
|      <Arrival, C#160>      |                     Discarded = []                    |  Area under Q(t) = 1227.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 805.4        |                    Server status: 1                   |    Number Delayed: 144    |
|  EL: [A: 810.0, D: 809.0]  |                    No. in Queue: 2                    |    Total delay: 1223.2    |
|                            |            Times of Arrival: [798.4, 803.8]           |  Area under B(t) = 787.3  |
|     <Departure, C#157>     |                     Discarded = []                    |  Area under Q(t) = 1231.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 809.0        |                    Server status: 1                   |    Number Delayed: 144    |
|  EL: [A: 810.0, D: 815.1]  |                    No. in Queue: 1                    |    Total delay: 1233.8    |
|                            |               Times of Arrival: [803.8]               |  Area under B(t) = 790.9  |
|     <Departure, C#158>     |                     Discarded = []                    |  Area under Q(t) = 1239.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 810.0        |                    Server status: 1                   |    Number Delayed: 145    |
|  EL: [A: 817.0, D: 815.1]  |                    No. in Queue: 2                    |    Total delay: 1233.8    |
|                            |            Times of Arrival: [803.8, 810.0]           |  Area under B(t) = 791.9  |
|      <Arrival, C#161>      |                     Discarded = []                    |  Area under Q(t) = 1240.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 815.1        |                    Server status: 1                   |    Number Delayed: 145    |
|  EL: [A: 817.0, D: 820.8]  |                    No. in Queue: 1                    |    Total delay: 1245.1    |
|                            |               Times of Arrival: [810.0]               |  Area under B(t) = 797.0  |
|     <Departure, C#159>     |                     Discarded = []                    |  Area under Q(t) = 1250.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 817.0        |                    Server status: 1                   |    Number Delayed: 146    |
|  EL: [A: 820.7, D: 820.8]  |                    No. in Queue: 2                    |    Total delay: 1245.1    |
|                            |            Times of Arrival: [810.0, 817.0]           |  Area under B(t) = 798.9  |
|      <Arrival, C#162>      |                     Discarded = []                    |  Area under Q(t) = 1252.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 820.7        |                    Server status: 1                   |    Number Delayed: 147    |
|  EL: [A: 824.5, D: 820.8]  |                    No. in Queue: 3                    |    Total delay: 1245.1    |
|                            |        Times of Arrival: [810.0, 817.0, 820.7]        |  Area under B(t) = 802.6  |
|      <Arrival, C#163>      |                     Discarded = []                    |  Area under Q(t) = 1259.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 820.8        |                    Server status: 1                   |    Number Delayed: 147    |
|  EL: [A: 824.5, D: 824.7]  |                    No. in Queue: 2                    |    Total delay: 1255.9    |
|                            |            Times of Arrival: [817.0, 820.7]           |  Area under B(t) = 802.7  |
|     <Departure, C#160>     |                     Discarded = []                    |  Area under Q(t) = 1259.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 824.5        |                    Server status: 1                   |    Number Delayed: 148    |
|  EL: [A: 829.8, D: 824.7]  |                    No. in Queue: 3                    |    Total delay: 1255.9    |
|                            |        Times of Arrival: [817.0, 820.7, 824.5]        |  Area under B(t) = 806.4  |
|      <Arrival, C#164>      |                     Discarded = []                    |  Area under Q(t) = 1267.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 824.7        |                    Server status: 1                   |    Number Delayed: 148    |
|  EL: [A: 829.8, D: 829.3]  |                    No. in Queue: 2                    |    Total delay: 1263.6    |
|                            |            Times of Arrival: [820.7, 824.5]           |  Area under B(t) = 806.6  |
|     <Departure, C#161>     |                     Discarded = []                    |  Area under Q(t) = 1267.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 829.3        |                    Server status: 1                   |    Number Delayed: 148    |
|  EL: [A: 829.8, D: 834.0]  |                    No. in Queue: 1                    |    Total delay: 1272.2    |
|                            |               Times of Arrival: [824.5]               |  Area under B(t) = 811.2  |
|     <Departure, C#162>     |                     Discarded = []                    |  Area under Q(t) = 1277.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 829.8        |                    Server status: 1                   |    Number Delayed: 149    |
|  EL: [A: 834.1, D: 834.0]  |                    No. in Queue: 2                    |    Total delay: 1272.2    |
|                            |            Times of Arrival: [824.5, 829.8]           |  Area under B(t) = 811.7  |
|      <Arrival, C#165>      |                     Discarded = []                    |  Area under Q(t) = 1277.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 834.0        |                    Server status: 1                   |    Number Delayed: 149    |
|  EL: [A: 834.1, D: 840.6]  |                    No. in Queue: 1                    |    Total delay: 1281.7    |
|                            |               Times of Arrival: [829.8]               |  Area under B(t) = 815.9  |
|     <Departure, C#163>     |                     Discarded = []                    |  Area under Q(t) = 1285.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 834.1        |                    Server status: 1                   |    Number Delayed: 150    |
|  EL: [A: 837.7, D: 840.6]  |                    No. in Queue: 2                    |    Total delay: 1281.7    |
|                            |            Times of Arrival: [829.8, 834.1]           |  Area under B(t) = 816.0  |
|      <Arrival, C#166>      |                     Discarded = []                    |  Area under Q(t) = 1286.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 837.7        |                    Server status: 1                   |    Number Delayed: 151    |
|  EL: [A: 843.0, D: 840.6]  |                    No. in Queue: 3                    |    Total delay: 1281.7    |
|                            |        Times of Arrival: [829.8, 834.1, 837.7]        |  Area under B(t) = 819.6  |
|      <Arrival, C#167>      |                     Discarded = []                    |  Area under Q(t) = 1293.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 840.6        |                    Server status: 1                   |    Number Delayed: 151    |
|  EL: [A: 843.0, D: 846.8]  |                    No. in Queue: 2                    |    Total delay: 1292.5    |
|                            |            Times of Arrival: [834.1, 837.7]           |  Area under B(t) = 822.5  |
|     <Departure, C#164>     |                     Discarded = []                    |  Area under Q(t) = 1301.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 843.0        |                    Server status: 1                   |    Number Delayed: 152    |
|  EL: [A: 849.3, D: 846.8]  |                    No. in Queue: 3                    |    Total delay: 1292.5    |
|                            |        Times of Arrival: [834.1, 837.7, 843.0]        |  Area under B(t) = 824.9  |
|      <Arrival, C#168>      |                     Discarded = []                    |  Area under Q(t) = 1306.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 846.8        |                    Server status: 1                   |    Number Delayed: 152    |
|  EL: [A: 849.3, D: 852.3]  |                    No. in Queue: 2                    |    Total delay: 1305.2    |
|                            |            Times of Arrival: [837.7, 843.0]           |  Area under B(t) = 828.7  |
|     <Departure, C#165>     |                     Discarded = []                    |  Area under Q(t) = 1318.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 849.3        |                    Server status: 1                   |    Number Delayed: 153    |
|  EL: [A: 856.2, D: 852.3]  |                    No. in Queue: 3                    |    Total delay: 1305.2    |
|                            |        Times of Arrival: [837.7, 843.0, 849.3]        |  Area under B(t) = 831.2  |
|      <Arrival, C#169>      |                     Discarded = []                    |  Area under Q(t) = 1323.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 852.3        |                    Server status: 1                   |    Number Delayed: 153    |
|  EL: [A: 856.2, D: 856.6]  |                    No. in Queue: 2                    |    Total delay: 1319.8    |
|                            |            Times of Arrival: [843.0, 849.3]           |  Area under B(t) = 834.2  |
|     <Departure, C#166>     |                     Discarded = []                    |  Area under Q(t) = 1332.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 856.2        |                    Server status: 1                   |    Number Delayed: 154    |
|  EL: [A: 859.0, D: 856.6]  |                    No. in Queue: 3                    |    Total delay: 1319.8    |
|                            |        Times of Arrival: [843.0, 849.3, 856.2]        |  Area under B(t) = 838.1  |
|      <Arrival, C#170>      |                     Discarded = []                    |  Area under Q(t) = 1339.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 856.6        |                    Server status: 1                   |    Number Delayed: 154    |
|  EL: [A: 859.0, D: 864.1]  |                    No. in Queue: 2                    |    Total delay: 1333.4    |
|                            |            Times of Arrival: [849.3, 856.2]           |  Area under B(t) = 838.5  |
|     <Departure, C#167>     |                     Discarded = []                    |  Area under Q(t) = 1341.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 859.0        |                    Server status: 1                   |    Number Delayed: 155    |
|  EL: [A: 865.5, D: 864.1]  |                    No. in Queue: 3                    |    Total delay: 1333.4    |
|                            |        Times of Arrival: [849.3, 856.2, 859.0]        |  Area under B(t) = 840.9  |
|      <Arrival, C#171>      |                     Discarded = []                    |  Area under Q(t) = 1345.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 864.1        |                    Server status: 1                   |    Number Delayed: 155    |
|  EL: [A: 865.5, D: 868.7]  |                    No. in Queue: 2                    |    Total delay: 1348.2    |
|                            |            Times of Arrival: [856.2, 859.0]           |  Area under B(t) = 846.0  |
|     <Departure, C#168>     |                     Discarded = []                    |  Area under Q(t) = 1361.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 865.5        |                    Server status: 1                   |    Number Delayed: 156    |
|  EL: [A: 870.0, D: 868.7]  |                    No. in Queue: 3                    |    Total delay: 1348.2    |
|                            |        Times of Arrival: [856.2, 859.0, 865.5]        |  Area under B(t) = 847.4  |
|      <Arrival, C#172>      |                     Discarded = []                    |  Area under Q(t) = 1364.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 868.7        |                    Server status: 1                   |    Number Delayed: 156    |
|  EL: [A: 870.0, D: 873.6]  |                    No. in Queue: 2                    |    Total delay: 1360.7    |
|                            |            Times of Arrival: [859.0, 865.5]           |  Area under B(t) = 850.6  |
|     <Departure, C#169>     |                     Discarded = []                    |  Area under Q(t) = 1373.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 870.0        |                    Server status: 1                   |    Number Delayed: 157    |
|  EL: [A: 874.6, D: 873.6]  |                    No. in Queue: 3                    |    Total delay: 1360.7    |
|                            |        Times of Arrival: [859.0, 865.5, 870.0]        |  Area under B(t) = 851.9  |
|      <Arrival, C#173>      |                     Discarded = []                    |  Area under Q(t) = 1376.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 873.6        |                    Server status: 1                   |    Number Delayed: 157    |
|  EL: [A: 874.6, D: 876.8]  |                    No. in Queue: 2                    |    Total delay: 1375.3    |
|                            |            Times of Arrival: [865.5, 870.0]           |  Area under B(t) = 855.5  |
|     <Departure, C#170>     |                     Discarded = []                    |  Area under Q(t) = 1387.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 874.6        |                    Server status: 1                   |    Number Delayed: 158    |
|  EL: [A: 880.1, D: 876.8]  |                    No. in Queue: 3                    |    Total delay: 1375.3    |
|                            |        Times of Arrival: [865.5, 870.0, 874.6]        |  Area under B(t) = 856.5  |
|      <Arrival, C#174>      |                     Discarded = []                    |  Area under Q(t) = 1389.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 876.8        |                    Server status: 1                   |    Number Delayed: 158    |
|  EL: [A: 880.1, D: 881.6]  |                    No. in Queue: 2                    |    Total delay: 1386.6    |
|                            |            Times of Arrival: [870.0, 874.6]           |  Area under B(t) = 858.7  |
|     <Departure, C#171>     |                     Discarded = []                    |  Area under Q(t) = 1395.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 880.1        |                    Server status: 1                   |    Number Delayed: 159    |
|  EL: [A: 884.9, D: 881.6]  |                    No. in Queue: 3                    |    Total delay: 1386.6    |
|                            |        Times of Arrival: [870.0, 874.6, 880.1]        |  Area under B(t) = 862.0  |
|      <Arrival, C#175>      |                     Discarded = []                    |  Area under Q(t) = 1402.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 881.6        |                    Server status: 1                   |    Number Delayed: 159    |
|  EL: [A: 884.9, D: 887.6]  |                    No. in Queue: 2                    |    Total delay: 1398.2    |
|                            |            Times of Arrival: [874.6, 880.1]           |  Area under B(t) = 863.5  |
|     <Departure, C#172>     |                     Discarded = []                    |  Area under Q(t) = 1406.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 884.9        |                    Server status: 1                   |    Number Delayed: 160    |
|  EL: [A: 891.4, D: 887.6]  |                    No. in Queue: 3                    |    Total delay: 1398.2    |
|                            |        Times of Arrival: [874.6, 880.1, 884.9]        |  Area under B(t) = 866.8  |
|      <Arrival, C#176>      |                     Discarded = []                    |  Area under Q(t) = 1413.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 887.6        |                    Server status: 1                   |    Number Delayed: 160    |
|  EL: [A: 891.4, D: 892.6]  |                    No. in Queue: 2                    |    Total delay: 1411.2    |
|                            |            Times of Arrival: [880.1, 884.9]           |  Area under B(t) = 869.5  |
|     <Departure, C#173>     |                     Discarded = []                    |  Area under Q(t) = 1421.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 891.4        |                    Server status: 1                   |    Number Delayed: 161    |
|  EL: [A: 894.4, D: 892.6]  |                    No. in Queue: 3                    |    Total delay: 1411.2    |
|                            |        Times of Arrival: [880.1, 884.9, 891.4]        |  Area under B(t) = 873.3  |
|      <Arrival, C#177>      |                     Discarded = []                    |  Area under Q(t) = 1429.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 892.6        |                    Server status: 1                   |    Number Delayed: 161    |
|  EL: [A: 894.4, D: 896.1]  |                    No. in Queue: 2                    |    Total delay: 1423.7    |
|                            |            Times of Arrival: [884.9, 891.4]           |  Area under B(t) = 874.5  |
|     <Departure, C#174>     |                     Discarded = []                    |  Area under Q(t) = 1432.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 894.4        |                    Server status: 1                   |    Number Delayed: 162    |
|  EL: [A: 900.5, D: 896.1]  |                    No. in Queue: 3                    |    Total delay: 1423.7    |
|                            |        Times of Arrival: [884.9, 891.4, 894.4]        |  Area under B(t) = 876.3  |
|      <Arrival, C#178>      |                     Discarded = []                    |  Area under Q(t) = 1436.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 896.1        |                    Server status: 1                   |    Number Delayed: 162    |
|  EL: [A: 900.5, D: 900.4]  |                    No. in Queue: 2                    |    Total delay: 1434.9    |
|                            |            Times of Arrival: [891.4, 894.4]           |  Area under B(t) = 878.0  |
|     <Departure, C#175>     |                     Discarded = []                    |  Area under Q(t) = 1441.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 900.4        |                    Server status: 1                   |    Number Delayed: 162    |
|  EL: [A: 900.5, D: 904.9]  |                    No. in Queue: 1                    |    Total delay: 1443.9    |
|                            |               Times of Arrival: [894.4]               |  Area under B(t) = 882.3  |
|     <Departure, C#176>     |                     Discarded = []                    |  Area under Q(t) = 1449.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 900.5        |                    Server status: 1                   |    Number Delayed: 163    |
|  EL: [A: 906.4, D: 904.9]  |                    No. in Queue: 2                    |    Total delay: 1443.9    |
|                            |            Times of Arrival: [894.4, 900.5]           |  Area under B(t) = 882.4  |
|      <Arrival, C#179>      |                     Discarded = []                    |  Area under Q(t) = 1450.0 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 904.9        |                    Server status: 1                   |    Number Delayed: 163    |
|  EL: [A: 906.4, D: 909.0]  |                    No. in Queue: 1                    |    Total delay: 1454.4    |
|                            |               Times of Arrival: [900.5]               |  Area under B(t) = 886.8  |
|     <Departure, C#177>     |                     Discarded = []                    |  Area under Q(t) = 1458.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 906.4        |                    Server status: 1                   |    Number Delayed: 164    |
|  EL: [A: 912.1, D: 909.0]  |                    No. in Queue: 2                    |    Total delay: 1454.4    |
|                            |            Times of Arrival: [900.5, 906.4]           |  Area under B(t) = 888.3  |
|      <Arrival, C#180>      |                     Discarded = []                    |  Area under Q(t) = 1460.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 909.0        |                    Server status: 1                   |    Number Delayed: 164    |
|  EL: [A: 912.1, D: 913.2]  |                    No. in Queue: 1                    |    Total delay: 1462.9    |
|                            |               Times of Arrival: [906.4]               |  Area under B(t) = 890.9  |
|     <Departure, C#178>     |                     Discarded = []                    |  Area under Q(t) = 1465.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 912.1        |                    Server status: 1                   |    Number Delayed: 165    |
|  EL: [A: 915.7, D: 913.2]  |                    No. in Queue: 2                    |    Total delay: 1462.9    |
|                            |            Times of Arrival: [906.4, 912.1]           |  Area under B(t) = 894.0  |
|      <Arrival, C#181>      |                     Discarded = []                    |  Area under Q(t) = 1468.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 913.2        |                    Server status: 1                   |    Number Delayed: 165    |
|  EL: [A: 915.7, D: 917.8]  |                    No. in Queue: 1                    |    Total delay: 1469.7    |
|                            |               Times of Arrival: [912.1]               |  Area under B(t) = 895.1  |
|     <Departure, C#179>     |                     Discarded = []                    |  Area under Q(t) = 1470.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 915.7        |                    Server status: 1                   |    Number Delayed: 166    |
|  EL: [A: 921.0, D: 917.8]  |                    No. in Queue: 2                    |    Total delay: 1469.7    |
|                            |            Times of Arrival: [912.1, 915.7]           |  Area under B(t) = 897.6  |
|      <Arrival, C#182>      |                     Discarded = []                    |  Area under Q(t) = 1473.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 917.8        |                    Server status: 1                   |    Number Delayed: 166    |
|  EL: [A: 921.0, D: 923.4]  |                    No. in Queue: 1                    |    Total delay: 1475.4    |
|                            |               Times of Arrival: [915.7]               |  Area under B(t) = 899.7  |
|     <Departure, C#180>     |                     Discarded = []                    |  Area under Q(t) = 1477.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 921.0        |                    Server status: 1                   |    Number Delayed: 167    |
|  EL: [A: 927.4, D: 923.4]  |                    No. in Queue: 2                    |    Total delay: 1475.4    |
|                            |            Times of Arrival: [915.7, 921.0]           |  Area under B(t) = 902.9  |
|      <Arrival, C#183>      |                     Discarded = []                    |  Area under Q(t) = 1480.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 923.4        |                    Server status: 1                   |    Number Delayed: 167    |
|  EL: [A: 927.4, D: 926.3]  |                    No. in Queue: 1                    |    Total delay: 1483.1    |
|                            |               Times of Arrival: [921.0]               |  Area under B(t) = 905.3  |
|     <Departure, C#181>     |                     Discarded = []                    |  Area under Q(t) = 1485.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 926.3        |                    Server status: 1                   |    Number Delayed: 167    |
|  EL: [A: 927.4, D: 931.7]  |                    No. in Queue: 0                    |    Total delay: 1488.4    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 908.2  |
|     <Departure, C#182>     |                     Discarded = []                    |  Area under Q(t) = 1488.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 927.4        |                    Server status: 1                   |    Number Delayed: 168    |
|  EL: [A: 933.8, D: 931.7]  |                    No. in Queue: 1                    |    Total delay: 1488.4    |
|                            |               Times of Arrival: [927.4]               |  Area under B(t) = 909.3  |
|      <Arrival, C#184>      |                     Discarded = []                    |  Area under Q(t) = 1488.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 931.7        |                    Server status: 1                   |    Number Delayed: 168    |
|  EL: [A: 933.8, D: 937.3]  |                    No. in Queue: 0                    |    Total delay: 1492.7    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 913.6  |
|     <Departure, C#183>     |                     Discarded = []                    |  Area under Q(t) = 1492.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 933.8        |                    Server status: 1                   |    Number Delayed: 169    |
|  EL: [A: 937.3, D: 937.3]  |                    No. in Queue: 1                    |    Total delay: 1492.7    |
|                            |               Times of Arrival: [933.8]               |  Area under B(t) = 915.7  |
|      <Arrival, C#185>      |                     Discarded = []                    |  Area under Q(t) = 1492.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 937.3        |                    Server status: 1                   |    Number Delayed: 169    |
|  EL: [A: 937.3, D: 941.0]  |                    No. in Queue: 0                    |    Total delay: 1496.2    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 919.2  |
|     <Departure, C#184>     |                     Discarded = []                    |  Area under Q(t) = 1496.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 937.3        |                    Server status: 1                   |    Number Delayed: 170    |
|  EL: [A: 944.8, D: 941.0]  |                    No. in Queue: 1                    |    Total delay: 1496.2    |
|                            |               Times of Arrival: [937.3]               |  Area under B(t) = 919.2  |
|      <Arrival, C#186>      |                     Discarded = []                    |  Area under Q(t) = 1496.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 941.0        |                    Server status: 1                   |    Number Delayed: 170    |
|  EL: [A: 944.8, D: 944.8]  |                    No. in Queue: 0                    |    Total delay: 1499.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 922.9  |
|     <Departure, C#185>     |                     Discarded = []                    |  Area under Q(t) = 1499.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 944.8        |                    Server status: 0                   |    Number Delayed: 170    |
|   EL: [A: 944.8, D: inf]   |                    No. in Queue: 0                    |    Total delay: 1499.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 926.7  |
|     <Departure, C#186>     |                     Discarded = []                    |  Area under Q(t) = 1499.9 |
