Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 764.5        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 771.1, D: 770.1]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 723.6  |
|      <Arrival, C#149>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 770.1        |             Server status: 0             |    Number Delayed: 116    |
|   EL: [A: 771.1, D: inf]   |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 729.2  |
|     <Departure, C#149>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 771.1        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 775.9, D: 775.9]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 729.2  |
|      <Arrival, C#150>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 775.9        |             Server status: 0             |    Number Delayed: 116    |
|   EL: [A: 775.9, D: inf]   |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 734.0  |
|     <Departure, C#150>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 775.9        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 782.5, D: 781.0]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 734.0  |
|      <Arrival, C#151>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 781.0        |             Server status: 0             |    Number Delayed: 116    |
|   EL: [A: 782.5, D: inf]   |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 739.1  |
|     <Departure, C#151>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 782.5        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 788.8, D: 787.9]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 739.1  |
|      <Arrival, C#152>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 787.9        |             Server status: 0             |    Number Delayed: 116    |
|   EL: [A: 788.8, D: inf]   |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 744.5  |
|     <Departure, C#152>     |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 788.8        |             Server status: 1             |    Number Delayed: 116    |
|  EL: [A: 794.1, D: 794.8]  |             No. in Queue: 0              |     Total delay: 458.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 744.5  |
|      <Arrival, C#153>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 794.1        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 801.0, D: 794.8]  |             No. in Queue: 1              |     Total delay: 458.6    |
|                            |        Times of Arrival: [794.1]         |  Area under B(t) = 749.8  |
|      <Arrival, C#154>      |              Discarded = []              |  Area under Q(t) = 458.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 794.8        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 801.0, D: 799.5]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 750.5  |
|     <Departure, C#153>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 799.5        |             Server status: 0             |    Number Delayed: 117    |
|   EL: [A: 801.0, D: inf]   |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 755.2  |
|     <Departure, C#154>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 801.0        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 805.6, D: 804.9]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 755.2  |
|      <Arrival, C#155>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 804.9        |             Server status: 0             |    Number Delayed: 117    |
|   EL: [A: 805.6, D: inf]   |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 759.1  |
|     <Departure, C#155>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 805.6        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 811.1, D: 808.7]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 759.1  |
|      <Arrival, C#156>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 808.7        |             Server status: 0             |    Number Delayed: 117    |
|   EL: [A: 811.1, D: inf]   |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 762.2  |
|     <Departure, C#156>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 811.1        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 817.0, D: 815.5]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 762.2  |
|      <Arrival, C#157>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 815.5        |             Server status: 0             |    Number Delayed: 117    |
|   EL: [A: 817.0, D: inf]   |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 766.6  |
|     <Departure, C#157>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 817.0        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 822.4, D: 820.6]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 766.6  |
|      <Arrival, C#158>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 820.6        |             Server status: 0             |    Number Delayed: 117    |
|   EL: [A: 822.4, D: inf]   |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 770.2  |
|     <Departure, C#158>     |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 822.4        |             Server status: 1             |    Number Delayed: 117    |
|  EL: [A: 824.2, D: 827.1]  |             No. in Queue: 0              |     Total delay: 459.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 770.2  |
|      <Arrival, C#159>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 824.2        |             Server status: 1             |    Number Delayed: 118    |
|  EL: [A: 829.3, D: 827.1]  |             No. in Queue: 1              |     Total delay: 459.3    |
|                            |        Times of Arrival: [824.2]         |  Area under B(t) = 772.0  |
|      <Arrival, C#160>      |              Discarded = []              |  Area under Q(t) = 459.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 827.1        |             Server status: 1             |    Number Delayed: 118    |
|  EL: [A: 829.3, D: 831.0]  |             No. in Queue: 0              |     Total delay: 462.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 774.9  |
|     <Departure, C#159>     |              Discarded = []              |  Area under Q(t) = 462.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 829.3        |             Server status: 1             |    Number Delayed: 119    |
|  EL: [A: 834.2, D: 831.0]  |             No. in Queue: 1              |     Total delay: 462.2    |
|                            |        Times of Arrival: [829.3]         |  Area under B(t) = 777.1  |
|      <Arrival, C#161>      |              Discarded = []              |  Area under Q(t) = 462.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 831.0        |             Server status: 1             |    Number Delayed: 119    |
|  EL: [A: 834.2, D: 836.3]  |             No. in Queue: 0              |     Total delay: 463.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 778.8  |
|     <Departure, C#160>     |              Discarded = []              |  Area under Q(t) = 463.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 834.2        |             Server status: 1             |    Number Delayed: 120    |
|  EL: [A: 837.8, D: 836.3]  |             No. in Queue: 1              |     Total delay: 463.9    |
|                            |        Times of Arrival: [834.2]         |  Area under B(t) = 782.0  |
|      <Arrival, C#162>      |              Discarded = []              |  Area under Q(t) = 463.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 836.3        |             Server status: 1             |    Number Delayed: 120    |
|  EL: [A: 837.8, D: 840.4]  |             No. in Queue: 0              |     Total delay: 466.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 784.1  |
|     <Departure, C#161>     |              Discarded = []              |  Area under Q(t) = 466.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 837.8        |             Server status: 1             |    Number Delayed: 121    |
|  EL: [A: 841.6, D: 840.4]  |             No. in Queue: 1              |     Total delay: 466.0    |
|                            |        Times of Arrival: [837.8]         |  Area under B(t) = 785.6  |
|      <Arrival, C#163>      |              Discarded = []              |  Area under Q(t) = 466.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 840.4        |             Server status: 1             |    Number Delayed: 121    |
|  EL: [A: 841.6, D: 843.7]  |             No. in Queue: 0              |     Total delay: 468.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 788.2  |
|     <Departure, C#162>     |              Discarded = []              |  Area under Q(t) = 468.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 841.6        |             Server status: 1             |    Number Delayed: 122    |
|  EL: [A: 849.0, D: 843.7]  |             No. in Queue: 1              |     Total delay: 468.6    |
|                            |        Times of Arrival: [841.6]         |  Area under B(t) = 789.4  |
|      <Arrival, C#164>      |              Discarded = []              |  Area under Q(t) = 468.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 843.7        |             Server status: 1             |    Number Delayed: 122    |
|  EL: [A: 849.0, D: 847.8]  |             No. in Queue: 0              |     Total delay: 470.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 791.5  |
|     <Departure, C#163>     |              Discarded = []              |  Area under Q(t) = 470.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 847.8        |             Server status: 0             |    Number Delayed: 122    |
|   EL: [A: 849.0, D: inf]   |             No. in Queue: 0              |     Total delay: 470.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 795.6  |
|     <Departure, C#164>     |              Discarded = []              |  Area under Q(t) = 470.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 849.0        |             Server status: 1             |    Number Delayed: 122    |
|  EL: [A: 853.3, D: 855.6]  |             No. in Queue: 0              |     Total delay: 470.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 795.6  |
|      <Arrival, C#165>      |              Discarded = []              |  Area under Q(t) = 470.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 853.3        |             Server status: 1             |    Number Delayed: 123    |
|  EL: [A: 857.9, D: 855.6]  |             No. in Queue: 1              |     Total delay: 470.7    |
|                            |        Times of Arrival: [853.3]         |  Area under B(t) = 799.9  |
|      <Arrival, C#166>      |              Discarded = []              |  Area under Q(t) = 470.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 855.6        |             Server status: 1             |    Number Delayed: 123    |
|  EL: [A: 857.9, D: 859.7]  |             No. in Queue: 0              |     Total delay: 473.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 802.2  |
|     <Departure, C#165>     |              Discarded = []              |  Area under Q(t) = 473.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 857.9        |             Server status: 1             |    Number Delayed: 124    |
|  EL: [A: 862.9, D: 859.7]  |             No. in Queue: 1              |     Total delay: 473.0    |
|                            |        Times of Arrival: [857.9]         |  Area under B(t) = 804.5  |
|      <Arrival, C#167>      |              Discarded = []              |  Area under Q(t) = 473.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 859.7        |             Server status: 1             |    Number Delayed: 124    |
|  EL: [A: 862.9, D: 863.9]  |             No. in Queue: 0              |     Total delay: 474.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 806.3  |
|     <Departure, C#166>     |              Discarded = []              |  Area under Q(t) = 474.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 862.9        |             Server status: 1             |    Number Delayed: 125    |
|  EL: [A: 869.8, D: 863.9]  |             No. in Queue: 1              |     Total delay: 474.8    |
|                            |        Times of Arrival: [862.9]         |  Area under B(t) = 809.5  |
|      <Arrival, C#168>      |              Discarded = []              |  Area under Q(t) = 474.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 863.9        |             Server status: 1             |    Number Delayed: 125    |
|  EL: [A: 869.8, D: 870.3]  |             No. in Queue: 0              |     Total delay: 475.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 810.5  |
|     <Departure, C#167>     |              Discarded = []              |  Area under Q(t) = 475.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 869.8        |             Server status: 1             |    Number Delayed: 126    |
|  EL: [A: 873.6, D: 870.3]  |             No. in Queue: 1              |     Total delay: 475.8    |
|                            |        Times of Arrival: [869.8]         |  Area under B(t) = 816.4  |
|      <Arrival, C#169>      |              Discarded = []              |  Area under Q(t) = 475.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 870.3        |             Server status: 1             |    Number Delayed: 126    |
|  EL: [A: 873.6, D: 873.5]  |             No. in Queue: 0              |     Total delay: 476.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 816.9  |
|     <Departure, C#168>     |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 873.5        |             Server status: 0             |    Number Delayed: 126    |
|   EL: [A: 873.6, D: inf]   |             No. in Queue: 0              |     Total delay: 476.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 820.1  |
|     <Departure, C#169>     |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 873.6        |             Server status: 1             |    Number Delayed: 126    |
|  EL: [A: 881.2, D: 879.4]  |             No. in Queue: 0              |     Total delay: 476.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 820.1  |
|      <Arrival, C#170>      |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 879.4        |             Server status: 0             |    Number Delayed: 126    |
|   EL: [A: 881.2, D: inf]   |             No. in Queue: 0              |     Total delay: 476.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 825.9  |
|     <Departure, C#170>     |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 881.2        |             Server status: 1             |    Number Delayed: 126    |
|  EL: [A: 885.3, D: 885.4]  |             No. in Queue: 0              |     Total delay: 476.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 825.9  |
|      <Arrival, C#171>      |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 885.3        |             Server status: 1             |    Number Delayed: 127    |
|  EL: [A: 890.0, D: 885.4]  |             No. in Queue: 1              |     Total delay: 476.3    |
|                            |        Times of Arrival: [885.3]         |  Area under B(t) = 830.0  |
|      <Arrival, C#172>      |              Discarded = []              |  Area under Q(t) = 476.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 885.4        |             Server status: 1             |    Number Delayed: 127    |
|  EL: [A: 890.0, D: 889.3]  |             No. in Queue: 0              |     Total delay: 476.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 830.1  |
|     <Departure, C#171>     |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 889.3        |             Server status: 0             |    Number Delayed: 127    |
|   EL: [A: 890.0, D: inf]   |             No. in Queue: 0              |     Total delay: 476.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 834.0  |
|     <Departure, C#172>     |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 890.0        |             Server status: 1             |    Number Delayed: 127    |
|  EL: [A: 896.9, D: 893.8]  |             No. in Queue: 0              |     Total delay: 476.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 834.0  |
|      <Arrival, C#173>      |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 893.8        |             Server status: 0             |    Number Delayed: 127    |
|   EL: [A: 896.9, D: inf]   |             No. in Queue: 0              |     Total delay: 476.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 837.8  |
|     <Departure, C#173>     |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 896.9        |             Server status: 1             |    Number Delayed: 127    |
|  EL: [A: 901.7, D: 901.8]  |             No. in Queue: 0              |     Total delay: 476.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 837.8  |
|      <Arrival, C#174>      |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 901.7        |             Server status: 1             |    Number Delayed: 128    |
|  EL: [A: 908.5, D: 901.8]  |             No. in Queue: 1              |     Total delay: 476.4    |
|                            |        Times of Arrival: [901.7]         |  Area under B(t) = 842.6  |
|      <Arrival, C#175>      |              Discarded = []              |  Area under Q(t) = 476.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 901.8        |             Server status: 1             |    Number Delayed: 128    |
|  EL: [A: 908.5, D: 907.6]  |             No. in Queue: 0              |     Total delay: 476.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 842.7  |
|     <Departure, C#174>     |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 907.6        |             Server status: 0             |    Number Delayed: 128    |
|   EL: [A: 908.5, D: inf]   |             No. in Queue: 0              |     Total delay: 476.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 848.5  |
|     <Departure, C#175>     |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 908.5        |             Server status: 1             |    Number Delayed: 128    |
|  EL: [A: 913.6, D: 912.1]  |             No. in Queue: 0              |     Total delay: 476.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 848.5  |
|      <Arrival, C#176>      |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 912.1        |             Server status: 0             |    Number Delayed: 128    |
|   EL: [A: 913.6, D: inf]   |             No. in Queue: 0              |     Total delay: 476.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 852.1  |
|     <Departure, C#176>     |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 913.6        |             Server status: 1             |    Number Delayed: 128    |
|  EL: [A: 919.1, D: 920.2]  |             No. in Queue: 0              |     Total delay: 476.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 852.1  |
|      <Arrival, C#177>      |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 919.1        |             Server status: 1             |    Number Delayed: 129    |
|  EL: [A: 923.2, D: 920.2]  |             No. in Queue: 1              |     Total delay: 476.5    |
|                            |        Times of Arrival: [919.1]         |  Area under B(t) = 857.6  |
|      <Arrival, C#178>      |              Discarded = []              |  Area under Q(t) = 476.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 920.2        |             Server status: 1             |    Number Delayed: 129    |
|  EL: [A: 923.2, D: 924.8]  |             No. in Queue: 0              |     Total delay: 477.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 858.7  |
|     <Departure, C#177>     |              Discarded = []              |  Area under Q(t) = 477.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 923.2        |             Server status: 1             |    Number Delayed: 130    |
|  EL: [A: 928.5, D: 924.8]  |             No. in Queue: 1              |     Total delay: 477.6    |
|                            |        Times of Arrival: [923.2]         |  Area under B(t) = 861.7  |
|      <Arrival, C#179>      |              Discarded = []              |  Area under Q(t) = 477.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 924.8        |             Server status: 1             |    Number Delayed: 130    |
|  EL: [A: 928.5, D: 930.2]  |             No. in Queue: 0              |     Total delay: 479.2    |
|                            |           Times of Arrival: []           |  Area under B(t) = 863.3  |
|     <Departure, C#178>     |              Discarded = []              |  Area under Q(t) = 479.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 928.5        |             Server status: 1             |    Number Delayed: 131    |
|  EL: [A: 932.9, D: 930.2]  |             No. in Queue: 1              |     Total delay: 479.2    |
|                            |        Times of Arrival: [928.5]         |  Area under B(t) = 867.0  |
|      <Arrival, C#180>      |              Discarded = []              |  Area under Q(t) = 479.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 930.2        |             Server status: 1             |    Number Delayed: 131    |
|  EL: [A: 932.9, D: 934.3]  |             No. in Queue: 0              |     Total delay: 480.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 868.7  |
|     <Departure, C#179>     |              Discarded = []              |  Area under Q(t) = 480.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 932.9        |             Server status: 1             |    Number Delayed: 132    |
|  EL: [A: 939.6, D: 934.3]  |             No. in Queue: 1              |     Total delay: 480.9    |
|                            |        Times of Arrival: [932.9]         |  Area under B(t) = 871.4  |
|      <Arrival, C#181>      |              Discarded = []              |  Area under Q(t) = 480.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 934.3        |             Server status: 1             |    Number Delayed: 132    |
|  EL: [A: 939.6, D: 939.7]  |             No. in Queue: 0              |     Total delay: 482.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 872.8  |
|     <Departure, C#180>     |              Discarded = []              |  Area under Q(t) = 482.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 939.6        |             Server status: 1             |    Number Delayed: 133    |
|  EL: [A: 944.4, D: 939.7]  |             No. in Queue: 1              |     Total delay: 482.3    |
|                            |        Times of Arrival: [939.6]         |  Area under B(t) = 878.1  |
|      <Arrival, C#182>      |              Discarded = []              |  Area under Q(t) = 482.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 939.7        |             Server status: 1             |    Number Delayed: 133    |
|  EL: [A: 944.4, D: 944.5]  |             No. in Queue: 0              |     Total delay: 482.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 878.2  |
|     <Departure, C#181>     |              Discarded = []              |  Area under Q(t) = 482.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 944.4        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 949.6, D: 944.5]  |             No. in Queue: 1              |     Total delay: 482.4    |
|                            |        Times of Arrival: [944.4]         |  Area under B(t) = 882.9  |
|      <Arrival, C#183>      |              Discarded = []              |  Area under Q(t) = 482.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 944.5        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 949.6, D: 948.3]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 883.0  |
|     <Departure, C#182>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 948.3        |             Server status: 0             |    Number Delayed: 134    |
|   EL: [A: 949.6, D: inf]   |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 886.8  |
|     <Departure, C#183>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 949.6        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 956.1, D: 954.2]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 886.8  |
|      <Arrival, C#184>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 954.2        |             Server status: 0             |    Number Delayed: 134    |
|   EL: [A: 956.1, D: inf]   |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 891.4  |
|     <Departure, C#184>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 956.1        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 962.5, D: 959.0]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 891.4  |
|      <Arrival, C#185>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 959.0        |             Server status: 0             |    Number Delayed: 134    |
|   EL: [A: 962.5, D: inf]   |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 894.3  |
|     <Departure, C#185>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 962.5        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 967.5, D: 966.3]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 894.3  |
|      <Arrival, C#186>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 966.3        |             Server status: 0             |    Number Delayed: 134    |
|   EL: [A: 967.5, D: inf]   |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 898.1  |
|     <Departure, C#186>     |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 967.5        |             Server status: 1             |    Number Delayed: 134    |
|  EL: [A: 973.2, D: 971.7]  |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 898.1  |
|      <Arrival, C#187>      |              Discarded = []              |  Area under Q(t) = 482.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 971.7        |             Server status: 0             |    Number Delayed: 134    |
|   EL: [A: 973.2, D: inf]   |             No. in Queue: 0              |     Total delay: 482.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 902.3  |
