Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|      <Arrival, C#154>     |                 Discarded = []                 |  Area under Q(t) = 1337.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 774.2       |                Server status: 1                |    Number Delayed: 149    |
|  EL: [A: 777.5, D: 778.2] |                No. in Queue: 1                 |    Total delay: 1339.0    |
|                           |           Times of Arrival: [772.7]            |  Area under B(t) = 766.4  |
|     <Departure, C#152>    |                 Discarded = []                 |  Area under Q(t) = 1340.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 777.5       |                Server status: 1                |    Number Delayed: 150    |
|  EL: [A: 781.4, D: 778.2] |                No. in Queue: 2                 |    Total delay: 1339.0    |
|                           |        Times of Arrival: [772.7, 777.5]        |  Area under B(t) = 769.7  |
|      <Arrival, C#155>     |                 Discarded = []                 |  Area under Q(t) = 1343.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 778.2       |                Server status: 1                |    Number Delayed: 150    |
|  EL: [A: 781.4, D: 785.0] |                No. in Queue: 1                 |    Total delay: 1344.5    |
|                           |           Times of Arrival: [777.5]            |  Area under B(t) = 770.4  |
|     <Departure, C#153>    |                 Discarded = []                 |  Area under Q(t) = 1345.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 781.4       |                Server status: 1                |    Number Delayed: 151    |
|  EL: [A: 786.1, D: 785.0] |                No. in Queue: 2                 |    Total delay: 1344.5    |
|                           |        Times of Arrival: [777.5, 781.4]        |  Area under B(t) = 773.6  |
|      <Arrival, C#156>     |                 Discarded = []                 |  Area under Q(t) = 1348.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 785.0       |                Server status: 1                |    Number Delayed: 151    |
|  EL: [A: 786.1, D: 788.8] |                No. in Queue: 1                 |    Total delay: 1352.0    |
|                           |           Times of Arrival: [781.4]            |  Area under B(t) = 777.2  |
|     <Departure, C#154>    |                 Discarded = []                 |  Area under Q(t) = 1355.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 786.1       |                Server status: 1                |    Number Delayed: 152    |
|  EL: [A: 790.3, D: 788.8] |                No. in Queue: 2                 |    Total delay: 1352.0    |
|                           |        Times of Arrival: [781.4, 786.1]        |  Area under B(t) = 778.3  |
|      <Arrival, C#157>     |                 Discarded = []                 |  Area under Q(t) = 1356.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 788.8       |                Server status: 1                |    Number Delayed: 152    |
|  EL: [A: 790.3, D: 793.2] |                No. in Queue: 1                 |    Total delay: 1359.4    |
|                           |           Times of Arrival: [786.1]            |  Area under B(t) = 781.0  |
|     <Departure, C#155>    |                 Discarded = []                 |  Area under Q(t) = 1362.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 790.3       |                Server status: 1                |    Number Delayed: 153    |
|  EL: [A: 796.0, D: 793.2] |                No. in Queue: 2                 |    Total delay: 1359.4    |
|                           |        Times of Arrival: [786.1, 790.3]        |  Area under B(t) = 782.5  |
|      <Arrival, C#158>     |                 Discarded = []                 |  Area under Q(t) = 1363.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 793.2       |                Server status: 1                |    Number Delayed: 153    |
|  EL: [A: 796.0, D: 797.1] |                No. in Queue: 1                 |    Total delay: 1366.5    |
|                           |           Times of Arrival: [790.3]            |  Area under B(t) = 785.4  |
|     <Departure, C#156>    |                 Discarded = []                 |  Area under Q(t) = 1369.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 796.0       |                Server status: 1                |    Number Delayed: 154    |
|  EL: [A: 798.9, D: 797.1] |                No. in Queue: 2                 |    Total delay: 1366.5    |
|                           |        Times of Arrival: [790.3, 796.0]        |  Area under B(t) = 788.2  |
|      <Arrival, C#159>     |                 Discarded = []                 |  Area under Q(t) = 1372.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 797.1       |                Server status: 1                |    Number Delayed: 154    |
|  EL: [A: 798.9, D: 801.6] |                No. in Queue: 1                 |    Total delay: 1373.3    |
|                           |           Times of Arrival: [796.0]            |  Area under B(t) = 789.3  |
|     <Departure, C#157>    |                 Discarded = []                 |  Area under Q(t) = 1374.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 798.9       |                Server status: 1                |    Number Delayed: 155    |
|  EL: [A: 804.5, D: 801.6] |                No. in Queue: 2                 |    Total delay: 1373.3    |
|                           |        Times of Arrival: [796.0, 798.9]        |  Area under B(t) = 791.1  |
|      <Arrival, C#160>     |                 Discarded = []                 |  Area under Q(t) = 1376.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 801.6       |                Server status: 1                |    Number Delayed: 155    |
|  EL: [A: 804.5, D: 807.4] |                No. in Queue: 1                 |    Total delay: 1378.9    |
|                           |           Times of Arrival: [798.9]            |  Area under B(t) = 793.8  |
|     <Departure, C#158>    |                 Discarded = []                 |  Area under Q(t) = 1381.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 804.5       |                Server status: 1                |    Number Delayed: 156    |
|  EL: [A: 808.6, D: 807.4] |                No. in Queue: 2                 |    Total delay: 1378.9    |
|                           |        Times of Arrival: [798.9, 804.5]        |  Area under B(t) = 796.7  |
|      <Arrival, C#161>     |                 Discarded = []                 |  Area under Q(t) = 1384.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 807.4       |                Server status: 1                |    Number Delayed: 156    |
|  EL: [A: 808.6, D: 812.3] |                No. in Queue: 1                 |    Total delay: 1387.4    |
|                           |           Times of Arrival: [804.5]            |  Area under B(t) = 799.6  |
|     <Departure, C#159>    |                 Discarded = []                 |  Area under Q(t) = 1390.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 808.6       |                Server status: 1                |    Number Delayed: 157    |
|  EL: [A: 813.6, D: 812.3] |                No. in Queue: 2                 |    Total delay: 1387.4    |
|                           |        Times of Arrival: [804.5, 808.6]        |  Area under B(t) = 800.8  |
|      <Arrival, C#162>     |                 Discarded = []                 |  Area under Q(t) = 1391.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 812.3       |                Server status: 1                |    Number Delayed: 157    |
|  EL: [A: 813.6, D: 818.6] |                No. in Queue: 1                 |    Total delay: 1395.2    |
|                           |           Times of Arrival: [808.6]            |  Area under B(t) = 804.5  |
|     <Departure, C#160>    |                 Discarded = []                 |  Area under Q(t) = 1398.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 813.6       |                Server status: 1                |    Number Delayed: 158    |
|  EL: [A: 818.6, D: 818.6] |                No. in Queue: 2                 |    Total delay: 1395.2    |
|                           |        Times of Arrival: [808.6, 813.6]        |  Area under B(t) = 805.8  |
|      <Arrival, C#163>     |                 Discarded = []                 |  Area under Q(t) = 1400.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 818.6       |                Server status: 1                |    Number Delayed: 158    |
|  EL: [A: 818.6, D: 823.6] |                No. in Queue: 1                 |    Total delay: 1405.2    |
|                           |           Times of Arrival: [813.6]            |  Area under B(t) = 810.8  |
|     <Departure, C#161>    |                 Discarded = []                 |  Area under Q(t) = 1410.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 818.6       |                Server status: 1                |    Number Delayed: 159    |
|  EL: [A: 824.0, D: 823.6] |                No. in Queue: 2                 |    Total delay: 1405.2    |
|                           |        Times of Arrival: [813.6, 818.6]        |  Area under B(t) = 810.8  |
|      <Arrival, C#164>     |                 Discarded = []                 |  Area under Q(t) = 1410.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 823.6       |                Server status: 1                |    Number Delayed: 159    |
|  EL: [A: 824.0, D: 828.7] |                No. in Queue: 1                 |    Total delay: 1415.2    |
|                           |           Times of Arrival: [818.6]            |  Area under B(t) = 815.8  |
|     <Departure, C#162>    |                 Discarded = []                 |  Area under Q(t) = 1420.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 824.0       |                Server status: 1                |    Number Delayed: 160    |
|  EL: [A: 828.6, D: 828.7] |                No. in Queue: 2                 |    Total delay: 1415.2    |
|                           |        Times of Arrival: [818.6, 824.0]        |  Area under B(t) = 816.2  |
|      <Arrival, C#165>     |                 Discarded = []                 |  Area under Q(t) = 1420.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 828.6       |                Server status: 1                |    Number Delayed: 161    |
|  EL: [A: 834.3, D: 828.7] |                No. in Queue: 3                 |    Total delay: 1415.2    |
|                           |    Times of Arrival: [818.6, 824.0, 828.6]     |  Area under B(t) = 820.8  |
|      <Arrival, C#166>     |                 Discarded = []                 |  Area under Q(t) = 1429.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 828.7       |                Server status: 1                |    Number Delayed: 161    |
|  EL: [A: 834.3, D: 832.4] |                No. in Queue: 2                 |    Total delay: 1425.3    |
|                           |        Times of Arrival: [824.0, 828.6]        |  Area under B(t) = 820.9  |
|     <Departure, C#163>    |                 Discarded = []                 |  Area under Q(t) = 1430.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 832.4       |                Server status: 1                |    Number Delayed: 161    |
|  EL: [A: 834.3, D: 836.5] |                No. in Queue: 1                 |    Total delay: 1433.7    |
|                           |           Times of Arrival: [828.6]            |  Area under B(t) = 824.6  |
|     <Departure, C#164>    |                 Discarded = []                 |  Area under Q(t) = 1437.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 834.3       |                Server status: 1                |    Number Delayed: 162    |
|  EL: [A: 837.8, D: 836.5] |                No. in Queue: 2                 |    Total delay: 1433.7    |
|                           |        Times of Arrival: [828.6, 834.3]        |  Area under B(t) = 826.5  |
|      <Arrival, C#167>     |                 Discarded = []                 |  Area under Q(t) = 1439.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 836.5       |                Server status: 1                |    Number Delayed: 162    |
|  EL: [A: 837.8, D: 841.1] |                No. in Queue: 1                 |    Total delay: 1441.6    |
|                           |           Times of Arrival: [834.3]            |  Area under B(t) = 828.7  |
|     <Departure, C#165>    |                 Discarded = []                 |  Area under Q(t) = 1443.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 837.8       |                Server status: 1                |    Number Delayed: 163    |
|  EL: [A: 842.5, D: 841.1] |                No. in Queue: 2                 |    Total delay: 1441.6    |
|                           |        Times of Arrival: [834.3, 837.8]        |  Area under B(t) = 830.0  |
|      <Arrival, C#168>     |                 Discarded = []                 |  Area under Q(t) = 1445.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 841.1       |                Server status: 1                |    Number Delayed: 163    |
|  EL: [A: 842.5, D: 846.9] |                No. in Queue: 1                 |    Total delay: 1448.4    |
|                           |           Times of Arrival: [837.8]            |  Area under B(t) = 833.3  |
|     <Departure, C#166>    |                 Discarded = []                 |  Area under Q(t) = 1451.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 842.5       |                Server status: 1                |    Number Delayed: 164    |
|  EL: [A: 847.7, D: 846.9] |                No. in Queue: 2                 |    Total delay: 1448.4    |
|                           |        Times of Arrival: [837.8, 842.5]        |  Area under B(t) = 834.7  |
|      <Arrival, C#169>     |                 Discarded = []                 |  Area under Q(t) = 1453.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 846.9       |                Server status: 1                |    Number Delayed: 164    |
|  EL: [A: 847.7, D: 850.1] |                No. in Queue: 1                 |    Total delay: 1457.5    |
|                           |           Times of Arrival: [842.5]            |  Area under B(t) = 839.1  |
|     <Departure, C#167>    |                 Discarded = []                 |  Area under Q(t) = 1461.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 847.7       |                Server status: 1                |    Number Delayed: 165    |
|  EL: [A: 852.7, D: 850.1] |                No. in Queue: 2                 |    Total delay: 1457.5    |
|                           |        Times of Arrival: [842.5, 847.7]        |  Area under B(t) = 839.9  |
|      <Arrival, C#170>     |                 Discarded = []                 |  Area under Q(t) = 1462.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 850.1       |                Server status: 1                |    Number Delayed: 165    |
|  EL: [A: 852.7, D: 854.5] |                No. in Queue: 1                 |    Total delay: 1465.1    |
|                           |           Times of Arrival: [847.7]            |  Area under B(t) = 842.3  |
|     <Departure, C#168>    |                 Discarded = []                 |  Area under Q(t) = 1467.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 852.7       |                Server status: 1                |    Number Delayed: 166    |
|  EL: [A: 859.0, D: 854.5] |                No. in Queue: 2                 |    Total delay: 1465.1    |
|                           |        Times of Arrival: [847.7, 852.7]        |  Area under B(t) = 844.9  |
|      <Arrival, C#171>     |                 Discarded = []                 |  Area under Q(t) = 1470.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 854.5       |                Server status: 1                |    Number Delayed: 166    |
|  EL: [A: 859.0, D: 861.8] |                No. in Queue: 1                 |    Total delay: 1471.9    |
|                           |           Times of Arrival: [852.7]            |  Area under B(t) = 846.7  |
|     <Departure, C#169>    |                 Discarded = []                 |  Area under Q(t) = 1473.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 859.0       |                Server status: 1                |    Number Delayed: 167    |
|  EL: [A: 863.8, D: 861.8] |                No. in Queue: 2                 |    Total delay: 1471.9    |
|                           |        Times of Arrival: [852.7, 859.0]        |  Area under B(t) = 851.2  |
|      <Arrival, C#172>     |                 Discarded = []                 |  Area under Q(t) = 1478.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 861.8       |                Server status: 1                |    Number Delayed: 167    |
|  EL: [A: 863.8, D: 866.9] |                No. in Queue: 1                 |    Total delay: 1481.0    |
|                           |           Times of Arrival: [859.0]            |  Area under B(t) = 854.0  |
|     <Departure, C#170>    |                 Discarded = []                 |  Area under Q(t) = 1483.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 863.8       |                Server status: 1                |    Number Delayed: 168    |
|  EL: [A: 868.4, D: 866.9] |                No. in Queue: 2                 |    Total delay: 1481.0    |
|                           |        Times of Arrival: [859.0, 863.8]        |  Area under B(t) = 856.0  |
|      <Arrival, C#173>     |                 Discarded = []                 |  Area under Q(t) = 1485.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 866.9       |                Server status: 1                |    Number Delayed: 168    |
|  EL: [A: 868.4, D: 870.3] |                No. in Queue: 1                 |    Total delay: 1488.9    |
|                           |           Times of Arrival: [863.8]            |  Area under B(t) = 859.1  |
|     <Departure, C#171>    |                 Discarded = []                 |  Area under Q(t) = 1492.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 868.4       |                Server status: 1                |    Number Delayed: 169    |
|  EL: [A: 874.0, D: 870.3] |                No. in Queue: 2                 |    Total delay: 1488.9    |
|                           |        Times of Arrival: [863.8, 868.4]        |  Area under B(t) = 860.6  |
|      <Arrival, C#174>     |                 Discarded = []                 |  Area under Q(t) = 1493.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 870.3       |                Server status: 1                |    Number Delayed: 169    |
|  EL: [A: 874.0, D: 874.4] |                No. in Queue: 1                 |    Total delay: 1495.4    |
|                           |           Times of Arrival: [868.4]            |  Area under B(t) = 862.5  |
|     <Departure, C#172>    |                 Discarded = []                 |  Area under Q(t) = 1497.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 874.0       |                Server status: 1                |    Number Delayed: 170    |
|  EL: [A: 879.1, D: 874.4] |                No. in Queue: 2                 |    Total delay: 1495.4    |
|                           |        Times of Arrival: [868.4, 874.0]        |  Area under B(t) = 866.2  |
|      <Arrival, C#175>     |                 Discarded = []                 |  Area under Q(t) = 1501.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 874.4       |                Server status: 1                |    Number Delayed: 170    |
|  EL: [A: 879.1, D: 877.9] |                No. in Queue: 1                 |    Total delay: 1501.4    |
|                           |           Times of Arrival: [874.0]            |  Area under B(t) = 866.6  |
|     <Departure, C#173>    |                 Discarded = []                 |  Area under Q(t) = 1501.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 877.9       |                Server status: 1                |    Number Delayed: 170    |
|  EL: [A: 879.1, D: 882.2] |                No. in Queue: 0                 |    Total delay: 1505.3    |
|                           |              Times of Arrival: []              |  Area under B(t) = 870.1  |
|     <Departure, C#174>    |                 Discarded = []                 |  Area under Q(t) = 1505.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 879.1       |                Server status: 1                |    Number Delayed: 171    |
|  EL: [A: 884.8, D: 882.2] |                No. in Queue: 1                 |    Total delay: 1505.3    |
|                           |           Times of Arrival: [879.1]            |  Area under B(t) = 871.3  |
|      <Arrival, C#176>     |                 Discarded = []                 |  Area under Q(t) = 1505.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 882.2       |                Server status: 1                |    Number Delayed: 171    |
|  EL: [A: 884.8, D: 885.7] |                No. in Queue: 0                 |    Total delay: 1508.4    |
|                           |              Times of Arrival: []              |  Area under B(t) = 874.4  |
|     <Departure, C#175>    |                 Discarded = []                 |  Area under Q(t) = 1508.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 884.8       |                Server status: 1                |    Number Delayed: 172    |
|  EL: [A: 889.6, D: 885.7] |                No. in Queue: 1                 |    Total delay: 1508.4    |
|                           |           Times of Arrival: [884.8]            |  Area under B(t) = 877.0  |
|      <Arrival, C#177>     |                 Discarded = []                 |  Area under Q(t) = 1508.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 885.7       |                Server status: 1                |    Number Delayed: 172    |
|  EL: [A: 889.6, D: 892.0] |                No. in Queue: 0                 |    Total delay: 1509.3    |
|                           |              Times of Arrival: []              |  Area under B(t) = 877.9  |
|     <Departure, C#176>    |                 Discarded = []                 |  Area under Q(t) = 1509.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 889.6       |                Server status: 1                |    Number Delayed: 173    |
|  EL: [A: 894.0, D: 892.0] |                No. in Queue: 1                 |    Total delay: 1509.3    |
|                           |           Times of Arrival: [889.6]            |  Area under B(t) = 881.8  |
|      <Arrival, C#178>     |                 Discarded = []                 |  Area under Q(t) = 1509.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 892.0       |                Server status: 1                |    Number Delayed: 173    |
|  EL: [A: 894.0, D: 896.5] |                No. in Queue: 0                 |    Total delay: 1511.7    |
|                           |              Times of Arrival: []              |  Area under B(t) = 884.2  |
|     <Departure, C#177>    |                 Discarded = []                 |  Area under Q(t) = 1511.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 894.0       |                Server status: 1                |    Number Delayed: 174    |
|  EL: [A: 899.3, D: 896.5] |                No. in Queue: 1                 |    Total delay: 1511.7    |
|                           |           Times of Arrival: [894.0]            |  Area under B(t) = 886.2  |
|      <Arrival, C#179>     |                 Discarded = []                 |  Area under Q(t) = 1511.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 896.5       |                Server status: 1                |    Number Delayed: 174    |
|  EL: [A: 899.3, D: 902.7] |                No. in Queue: 0                 |    Total delay: 1514.2    |
|                           |              Times of Arrival: []              |  Area under B(t) = 888.7  |
|     <Departure, C#178>    |                 Discarded = []                 |  Area under Q(t) = 1514.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 899.3       |                Server status: 1                |    Number Delayed: 175    |
|  EL: [A: 903.3, D: 902.7] |                No. in Queue: 1                 |    Total delay: 1514.2    |
|                           |           Times of Arrival: [899.3]            |  Area under B(t) = 891.5  |
|      <Arrival, C#180>     |                 Discarded = []                 |  Area under Q(t) = 1514.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 902.7       |                Server status: 1                |    Number Delayed: 175    |
|  EL: [A: 903.3, D: 906.1] |                No. in Queue: 0                 |    Total delay: 1517.6    |
|                           |              Times of Arrival: []              |  Area under B(t) = 894.9  |
|     <Departure, C#179>    |                 Discarded = []                 |  Area under Q(t) = 1517.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 903.3       |                Server status: 1                |    Number Delayed: 176    |
|  EL: [A: 906.2, D: 906.1] |                No. in Queue: 1                 |    Total delay: 1517.6    |
|                           |           Times of Arrival: [903.3]            |  Area under B(t) = 895.5  |
|      <Arrival, C#181>     |                 Discarded = []                 |  Area under Q(t) = 1517.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 906.1       |                Server status: 1                |    Number Delayed: 176    |
|  EL: [A: 906.2, D: 909.9] |                No. in Queue: 0                 |    Total delay: 1520.4    |
|                           |              Times of Arrival: []              |  Area under B(t) = 898.3  |
|     <Departure, C#180>    |                 Discarded = []                 |  Area under Q(t) = 1520.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 906.2       |                Server status: 1                |    Number Delayed: 177    |
|  EL: [A: 910.4, D: 909.9] |                No. in Queue: 1                 |    Total delay: 1520.4    |
|                           |           Times of Arrival: [906.2]            |  Area under B(t) = 898.4  |
|      <Arrival, C#182>     |                 Discarded = []                 |  Area under Q(t) = 1520.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 909.9       |                Server status: 1                |    Number Delayed: 177    |
|  EL: [A: 910.4, D: 914.2] |                No. in Queue: 0                 |    Total delay: 1524.1    |
|                           |              Times of Arrival: []              |  Area under B(t) = 902.1  |
|     <Departure, C#181>    |                 Discarded = []                 |  Area under Q(t) = 1524.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 910.4       |                Server status: 1                |    Number Delayed: 178    |
|  EL: [A: 913.6, D: 914.2] |                No. in Queue: 1                 |    Total delay: 1524.1    |
|                           |           Times of Arrival: [910.4]            |  Area under B(t) = 902.6  |
|      <Arrival, C#183>     |                 Discarded = []                 |  Area under Q(t) = 1524.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 913.6       |                Server status: 1                |    Number Delayed: 179    |
|  EL: [A: 917.3, D: 914.2] |                No. in Queue: 2                 |    Total delay: 1524.1    |
|                           |        Times of Arrival: [910.4, 913.6]        |  Area under B(t) = 905.8  |
|      <Arrival, C#184>     |                 Discarded = []                 |  Area under Q(t) = 1527.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 914.2       |                Server status: 1                |    Number Delayed: 179    |
|  EL: [A: 917.3, D: 919.8] |                No. in Queue: 1                 |    Total delay: 1527.9    |
|                           |           Times of Arrival: [913.6]            |  Area under B(t) = 906.4  |
|     <Departure, C#182>    |                 Discarded = []                 |  Area under Q(t) = 1528.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 917.3       |                Server status: 1                |    Number Delayed: 180    |
|  EL: [A: 922.2, D: 919.8] |                No. in Queue: 2                 |    Total delay: 1527.9    |
|                           |        Times of Arrival: [913.6, 917.3]        |  Area under B(t) = 909.5  |
|      <Arrival, C#185>     |                 Discarded = []                 |  Area under Q(t) = 1531.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 919.8       |                Server status: 1                |    Number Delayed: 180    |
|  EL: [A: 922.2, D: 925.6] |                No. in Queue: 1                 |    Total delay: 1534.1    |
|                           |           Times of Arrival: [917.3]            |  Area under B(t) = 912.0  |
|     <Departure, C#183>    |                 Discarded = []                 |  Area under Q(t) = 1536.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 922.2       |                Server status: 1                |    Number Delayed: 181    |
|  EL: [A: 926.8, D: 925.6] |                No. in Queue: 2                 |    Total delay: 1534.1    |
|                           |        Times of Arrival: [917.3, 922.2]        |  Area under B(t) = 914.4  |
|      <Arrival, C#186>     |                 Discarded = []                 |  Area under Q(t) = 1539.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 925.6       |                Server status: 1                |    Number Delayed: 181    |
|  EL: [A: 926.8, D: 930.4] |                No. in Queue: 1                 |    Total delay: 1542.4    |
|                           |           Times of Arrival: [922.2]            |  Area under B(t) = 917.8  |
|     <Departure, C#184>    |                 Discarded = []                 |  Area under Q(t) = 1545.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 926.8       |                Server status: 1                |    Number Delayed: 182    |
|  EL: [A: 930.9, D: 930.4] |                No. in Queue: 2                 |    Total delay: 1542.4    |
|                           |        Times of Arrival: [922.2, 926.8]        |  Area under B(t) = 919.0  |
|      <Arrival, C#187>     |                 Discarded = []                 |  Area under Q(t) = 1547.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 930.4       |                Server status: 1                |    Number Delayed: 182    |
|  EL: [A: 930.9, D: 934.8] |                No. in Queue: 1                 |    Total delay: 1550.6    |
|                           |           Times of Arrival: [926.8]            |  Area under B(t) = 922.6  |
|     <Departure, C#185>    |                 Discarded = []                 |  Area under Q(t) = 1554.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 930.9       |                Server status: 1                |    Number Delayed: 183    |
|  EL: [A: 936.4, D: 934.8] |                No. in Queue: 2                 |    Total delay: 1550.6    |
|                           |        Times of Arrival: [926.8, 930.9]        |  Area under B(t) = 923.1  |
|      <Arrival, C#188>     |                 Discarded = []                 |  Area under Q(t) = 1554.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 934.8       |                Server status: 1                |    Number Delayed: 183    |
|  EL: [A: 936.4, D: 939.0] |                No. in Queue: 1                 |    Total delay: 1558.6    |
|                           |           Times of Arrival: [930.9]            |  Area under B(t) = 927.0  |
|     <Departure, C#186>    |                 Discarded = []                 |  Area under Q(t) = 1562.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 936.4       |                Server status: 1                |    Number Delayed: 184    |
|  EL: [A: 942.9, D: 939.0] |                No. in Queue: 2                 |    Total delay: 1558.6    |
|                           |        Times of Arrival: [930.9, 936.4]        |  Area under B(t) = 928.6  |
|      <Arrival, C#189>     |                 Discarded = []                 |  Area under Q(t) = 1564.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 939.0       |                Server status: 1                |    Number Delayed: 184    |
|  EL: [A: 942.9, D: 945.1] |                No. in Queue: 1                 |    Total delay: 1566.7    |
|                           |           Times of Arrival: [936.4]            |  Area under B(t) = 931.2  |
|     <Departure, C#187>    |                 Discarded = []                 |  Area under Q(t) = 1569.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 942.9       |                Server status: 1                |    Number Delayed: 185    |
|  EL: [A: 947.5, D: 945.1] |                No. in Queue: 2                 |    Total delay: 1566.7    |
|                           |        Times of Arrival: [936.4, 942.9]        |  Area under B(t) = 935.1  |
|      <Arrival, C#190>     |                 Discarded = []                 |  Area under Q(t) = 1573.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 945.1       |                Server status: 1                |    Number Delayed: 185    |
|  EL: [A: 947.5, D: 950.7] |                No. in Queue: 1                 |    Total delay: 1575.4    |
|                           |           Times of Arrival: [942.9]            |  Area under B(t) = 937.3  |
|     <Departure, C#188>    |                 Discarded = []                 |  Area under Q(t) = 1577.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 947.5       |                Server status: 1                |    Number Delayed: 186    |
