Simulation Process per Event

+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                      System state                                                                                                                                                                                                                                                     |    Statistical Counters   |
|                                      |                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6]                                                                |  Area under Q(t) = 2035.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 471.0             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 97    |
| EL: [A: 474.4, D1: 481.1, D2: 471.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 993.1    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 468.0 |
|      Event: [Departure, C#142]       |                                                                                                                                                                                                                                     Times of Arrival: [456.0, 458.4, 463.2, 467.4]                                                                                                                                                                                                                                    |  Area under B2(t) = 464.2 |
|                                      |                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6]                                                                |  Area under Q(t) = 2042.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 471.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 97    |
| EL: [A: 474.4, D1: 481.1, D2: 480.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1008.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 468.4 |
|      Event: [Departure, C#144]       |                                                                                                                                                                                                                                        Times of Arrival: [458.4, 463.2, 467.4]                                                                                                                                                                                                                                        |  Area under B2(t) = 464.6 |
|                                      |                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6]                                                                |  Area under Q(t) = 2044.0 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 474.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 98    |
| EL: [A: 476.2, D1: 481.1, D2: 480.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1008.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 471.4 |
|       Event: [Arrival, C#153]        |                                                                                                                                                                                                                                     Times of Arrival: [458.4, 463.2, 467.4, 474.4]                                                                                                                                                                                                                                    |  Area under B2(t) = 467.6 |
|                                      |                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6]                                                                |  Area under Q(t) = 2053.0 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 476.2             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 99    |
| EL: [A: 477.7, D1: 481.1, D2: 480.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1008.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 473.2 |
|       Event: [Arrival, C#154]        |                                                                                                                                                                                                                                 Times of Arrival: [458.4, 463.2, 467.4, 474.4, 476.2]                                                                                                                                                                                                                                 |  Area under B2(t) = 469.4 |
|                                      |                                                                Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6]                                                                |  Area under Q(t) = 2060.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 477.7             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 99    |
| EL: [A: 479.6, D1: 481.1, D2: 480.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1008.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 474.7 |
|       Event: [Arrival, C#155]        |                                                                                                                                                                                                                                 Times of Arrival: [458.4, 463.2, 467.4, 474.4, 476.2]                                                                                                                                                                                                                                 |  Area under B2(t) = 470.9 |
|                                      |                                                             Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7]                                                            |  Area under Q(t) = 2067.7 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 479.6             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 99    |
| EL: [A: 483.6, D1: 481.1, D2: 480.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1008.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 476.6 |
|       Event: [Arrival, C#156]        |                                                                                                                                                                                                                                 Times of Arrival: [458.4, 463.2, 467.4, 474.4, 476.2]                                                                                                                                                                                                                                 |  Area under B2(t) = 472.8 |
|                                      |                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6]                                                         |  Area under Q(t) = 2077.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 480.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 99    |
| EL: [A: 483.6, D1: 481.1, D2: 490.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1030.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 477.4 |
|      Event: [Departure, C#147]       |                                                                                                                                                                                                                                     Times of Arrival: [463.2, 467.4, 474.4, 476.2]                                                                                                                                                                                                                                    |  Area under B2(t) = 473.6 |
|                                      |                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6]                                                         |  Area under Q(t) = 2081.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 481.1             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 99    |
| EL: [A: 483.6, D1: 491.3, D2: 490.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1030.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 478.1 |
|      Event: [Departure, C#145]       |                                                                                                                                                                                                                                        Times of Arrival: [467.4, 474.4, 476.2]                                                                                                                                                                                                                                        |  Area under B2(t) = 474.3 |
|                                      |                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6]                                                         |  Area under Q(t) = 2084.0 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 483.6             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |    Number Delayed: 100    |
| EL: [A: 485.4, D1: 491.3, D2: 490.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1030.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 480.6 |
|       Event: [Arrival, C#157]        |                                                                                                                                                                                                                                     Times of Arrival: [467.4, 474.4, 476.2, 483.6]                                                                                                                                                                                                                                    |  Area under B2(t) = 476.8 |
|                                      |                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6]                                                         |  Area under Q(t) = 2091.5 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 485.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |    Number Delayed: 101    |
| EL: [A: 490.0, D1: 491.3, D2: 490.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1030.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 482.4 |
|       Event: [Arrival, C#158]        |                                                                                                                                                                                                                                 Times of Arrival: [467.4, 474.4, 476.2, 483.6, 485.4]                                                                                                                                                                                                                                 |  Area under B2(t) = 478.6 |
|                                      |                                                         Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6]                                                         |  Area under Q(t) = 2098.7 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 490.0             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |    Number Delayed: 101    |
| EL: [A: 491.7, D1: 491.3, D2: 490.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1030.5    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 487.0 |
|       Event: [Arrival, C#159]        |                                                                                                                                                                                                                                 Times of Arrival: [467.4, 474.4, 476.2, 483.6, 485.4]                                                                                                                                                                                                                                 |  Area under B2(t) = 483.2 |
|                                      |                                                      Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6, 490.0]                                                     |  Area under Q(t) = 2121.7 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 490.3             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |    Number Delayed: 101    |
| EL: [A: 491.7, D1: 491.3, D2: 499.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1053.4    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 487.3 |
|      Event: [Departure, C#148]       |                                                                                                                                                                                                                                     Times of Arrival: [474.4, 476.2, 483.6, 485.4]                                                                                                                                                                                                                                    |  Area under B2(t) = 483.5 |
|                                      |                                                      Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6, 490.0]                                                     |  Area under Q(t) = 2123.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 491.3             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |    Number Delayed: 101    |
| EL: [A: 491.7, D1: 500.1, D2: 499.4] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |    Total delay: 1053.4    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 488.3 |
|      Event: [Departure, C#150]       |                                                                                                                                                                                                                                        Times of Arrival: [476.2, 483.6, 485.4]                                                                                                                                                                                                                                        |  Area under B2(t) = 484.5 |
|                                      |                                                      Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6, 379.1, 381.0, 395.6, 402.1, 417.4, 427.8, 440.3, 451.3, 460.7, 469.6, 477.7, 479.6, 490.0]                                                     |  Area under Q(t) = 2127.2 |
