Simulation Process per Event

+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                   |    Statistical Counters   |
|             Clock: 572.8             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 117    |
| EL: [A: 575.4, D1: 577.6, D2: 580.1] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1253.5    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 571.8 |
|       Event: [Arrival, C#188]        |                                                                                                                                                                                                                                               Times of Arrival: [550.8, 561.6, 565.3, 569.6, 572.8]                                                                                                                                                                                                                                               |  Area under B2(t) = 569.2 |
|                                      |                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5]                      |  Area under Q(t) = 2548.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 575.4             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 117    |
| EL: [A: 577.3, D1: 577.6, D2: 580.1] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1253.5    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 574.4 |
|       Event: [Arrival, C#189]        |                                                                                                                                                                                                                                               Times of Arrival: [550.8, 561.6, 565.3, 569.6, 572.8]                                                                                                                                                                                                                                               |  Area under B2(t) = 571.8 |
|                                      |                   Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4]                  |  Area under Q(t) = 2561.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 577.3             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 117    |
| EL: [A: 579.4, D1: 577.6, D2: 580.1] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1253.5    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 576.3 |
|       Event: [Arrival, C#190]        |                                                                                                                                                                                                                                               Times of Arrival: [550.8, 561.6, 565.3, 569.6, 572.8]                                                                                                                                                                                                                                               |  Area under B2(t) = 573.7 |
|                                      |               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3]               |  Area under Q(t) = 2571.4 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 577.6             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 117    |
| EL: [A: 579.4, D1: 586.9, D2: 580.1] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1253.5    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 576.6 |
|      Event: [Departure, C#177]       |                                                                                                                                                                                                                                                   Times of Arrival: [561.6, 565.3, 569.6, 572.8]                                                                                                                                                                                                                                                  |  Area under B2(t) = 574.0 |
|                                      |               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3]               |  Area under Q(t) = 2572.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 579.4             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 118    |
| EL: [A: 581.4, D1: 586.9, D2: 580.1] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1253.5    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 578.4 |
|       Event: [Arrival, C#191]        |                                                                                                                                                                                                                                               Times of Arrival: [561.6, 565.3, 569.6, 572.8, 579.4]                                                                                                                                                                                                                                               |  Area under B2(t) = 575.8 |
|                                      |               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3]               |  Area under Q(t) = 2580.1 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 580.1             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 118    |
| EL: [A: 581.4, D1: 586.9, D2: 588.3] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1272.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 579.1 |
|      Event: [Departure, C#179]       |                                                                                                                                                                                                                                                   Times of Arrival: [565.3, 569.6, 572.8, 579.4]                                                                                                                                                                                                                                                  |  Area under B2(t) = 576.5 |
|                                      |               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3]               |  Area under Q(t) = 2583.6 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 581.4             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 119    |
| EL: [A: 583.4, D1: 586.9, D2: 588.3] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1272.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 580.4 |
|       Event: [Arrival, C#192]        |                                                                                                                                                                                                                                               Times of Arrival: [565.3, 569.6, 572.8, 579.4, 581.4]                                                                                                                                                                                                                                               |  Area under B2(t) = 577.8 |
|                                      |               Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3]               |  Area under Q(t) = 2588.8 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 583.4             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 119    |
| EL: [A: 587.2, D1: 586.9, D2: 588.3] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1272.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 582.4 |
|       Event: [Arrival, C#193]        |                                                                                                                                                                                                                                               Times of Arrival: [565.3, 569.6, 572.8, 579.4, 581.4]                                                                                                                                                                                                                                               |  Area under B2(t) = 579.8 |
|                                      |            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3, 583.4]           |  Area under Q(t) = 2598.8 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 586.9             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 119    |
| EL: [A: 587.2, D1: 597.4, D2: 588.3] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1272.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 585.9 |
|      Event: [Departure, C#180]       |                                                                                                                                                                                                                                                   Times of Arrival: [569.6, 572.8, 579.4, 581.4]                                                                                                                                                                                                                                                  |  Area under B2(t) = 583.3 |
|                                      |            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3, 583.4]           |  Area under Q(t) = 2616.3 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 587.2             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 120    |
| EL: [A: 589.8, D1: 597.4, D2: 588.3] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1272.0    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 586.2 |
|       Event: [Arrival, C#194]        |                                                                                                                                                                                                                                               Times of Arrival: [569.6, 572.8, 579.4, 581.4, 587.2]                                                                                                                                                                                                                                               |  Area under B2(t) = 583.6 |
|                                      |            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3, 583.4]           |  Area under Q(t) = 2617.5 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 588.3             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 120    |
| EL: [A: 589.8, D1: 597.4, D2: 598.9] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1290.7    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 587.3 |
|      Event: [Departure, C#184]       |                                                                                                                                                                                                                                                   Times of Arrival: [572.8, 579.4, 581.4, 587.2]                                                                                                                                                                                                                                                  |  Area under B2(t) = 584.7 |
|                                      |            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3, 583.4]           |  Area under Q(t) = 2623.0 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 589.8             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 121    |
| EL: [A: 593.5, D1: 597.4, D2: 598.9] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1290.7    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 588.8 |
|       Event: [Arrival, C#195]        |                                                                                                                                                                                                                                               Times of Arrival: [572.8, 579.4, 581.4, 587.2, 589.8]                                                                                                                                                                                                                                               |  Area under B2(t) = 586.2 |
|                                      |            Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2, 278.7, 285.6, 288.5, 292.4, 297.6, 299.4, 304.3, 309.4, 314.7, 325.9, 329.1, 349.5, 354.9, 363.1, 370.1, 384.6, 387.8, 391.5, 399.2, 407.8, 415.5, 419.6, 425.6, 435.3, 437.6, 443.3, 454.2, 456.5, 467.0, 483.8, 490.2, 497.7, 509.8, 523.3, 525.3, 535.4, 545.3, 552.2, 554.9, 557.3, 566.5, 575.4, 577.3, 583.4]           |  Area under Q(t) = 2629.0 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 593.5             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |    Number Delayed: 121    |
| EL: [A: 596.6, D1: 597.4, D2: 598.9] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |    Total delay: 1290.7    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 592.5 |
