Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 737.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 737.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 488.7 |
|      Event: [Departure, C#145]       |                Times of Arrival: []                |  Area under B2(t) = 236.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 737.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 741.6, D1: 741.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 488.7 |
|       Event: [Arrival, C#146]        |                Times of Arrival: []                |  Area under B2(t) = 236.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 741.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 746.4, D1: 741.7, D2: 746.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 493.2 |
|       Event: [Arrival, C#147]        |                Times of Arrival: []                |  Area under B2(t) = 236.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 741.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 746.4, D1: inf, D2: 746.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 493.3 |
|      Event: [Departure, C#146]       |                Times of Arrival: []                |  Area under B2(t) = 236.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 746.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 751.9, D1: 752.1, D2: 746.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 493.3 |
|       Event: [Arrival, C#148]        |                Times of Arrival: []                |  Area under B2(t) = 241.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 746.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 751.9, D1: 752.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 493.7 |
|      Event: [Departure, C#147]       |                Times of Arrival: []                |  Area under B2(t) = 241.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 751.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 755.3, D1: 752.1, D2: 756.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 498.8 |
|       Event: [Arrival, C#149]        |                Times of Arrival: []                |  Area under B2(t) = 241.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 752.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 755.3, D1: inf, D2: 756.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 499.0 |
|      Event: [Departure, C#148]       |                Times of Arrival: []                |  Area under B2(t) = 242.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 755.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 759.5, D1: 759.5, D2: 756.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 499.0 |
|       Event: [Arrival, C#150]        |                Times of Arrival: []                |  Area under B2(t) = 245.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 756.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 759.5, D1: 759.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 499.8 |
|      Event: [Departure, C#149]       |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 759.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 759.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 503.2 |
|      Event: [Departure, C#150]       |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 759.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 765.2, D1: 763.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 503.2 |
|       Event: [Arrival, C#151]        |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 763.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 765.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.3 |
|      Event: [Departure, C#151]       |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 765.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 771.4, D1: 769.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 507.3 |
|       Event: [Arrival, C#152]        |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 769.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 771.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.4 |
|      Event: [Departure, C#152]       |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 771.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 776.4, D1: 777.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 511.4 |
|       Event: [Arrival, C#153]        |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 776.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 781.4, D1: 777.0, D2: 780.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 516.4 |
|       Event: [Arrival, C#154]        |                Times of Arrival: []                |  Area under B2(t) = 246.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 777.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 781.4, D1: inf, D2: 780.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.0 |
|      Event: [Departure, C#153]       |                Times of Arrival: []                |  Area under B2(t) = 246.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 780.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 781.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.0 |
|      Event: [Departure, C#154]       |                Times of Arrival: []                |  Area under B2(t) = 250.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 781.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 786.3, D1: 785.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 517.0 |
|       Event: [Arrival, C#155]        |                Times of Arrival: []                |  Area under B2(t) = 250.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 785.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 786.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 521.1 |
|      Event: [Departure, C#155]       |                Times of Arrival: []                |  Area under B2(t) = 250.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 786.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 790.6, D1: 791.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 521.1 |
|       Event: [Arrival, C#156]        |                Times of Arrival: []                |  Area under B2(t) = 250.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 790.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 795.6, D1: 791.3, D2: 795.2] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 525.4 |
|       Event: [Arrival, C#157]        |                Times of Arrival: []                |  Area under B2(t) = 250.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 791.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 795.6, D1: inf, D2: 795.2]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 526.1 |
|      Event: [Departure, C#156]       |                Times of Arrival: []                |  Area under B2(t) = 250.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 795.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 795.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 526.1 |
|      Event: [Departure, C#157]       |                Times of Arrival: []                |  Area under B2(t) = 254.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 795.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 798.1, D1: 802.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 526.1 |
|       Event: [Arrival, C#158]        |                Times of Arrival: []                |  Area under B2(t) = 254.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 798.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 803.5, D1: 802.4, D2: 800.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 528.6 |
|       Event: [Arrival, C#159]        |                Times of Arrival: []                |  Area under B2(t) = 254.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 800.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 803.5, D1: 802.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 531.4 |
|      Event: [Departure, C#159]       |                Times of Arrival: []                |  Area under B2(t) = 257.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 802.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 803.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 532.9 |
|      Event: [Departure, C#158]       |                Times of Arrival: []                |  Area under B2(t) = 257.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 803.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 808.5, D1: 808.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 532.9 |
|       Event: [Arrival, C#160]        |                Times of Arrival: []                |  Area under B2(t) = 257.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 808.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 812.6, D1: 808.6, D2: 814.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 537.9 |
|       Event: [Arrival, C#161]        |                Times of Arrival: []                |  Area under B2(t) = 257.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 808.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 812.6, D1: inf, D2: 814.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.0 |
|      Event: [Departure, C#160]       |                Times of Arrival: []                |  Area under B2(t) = 257.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 812.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 817.3, D1: 818.1, D2: 814.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 538.0 |
|       Event: [Arrival, C#162]        |                Times of Arrival: []                |  Area under B2(t) = 261.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 814.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 817.3, D1: 818.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 540.0 |
|      Event: [Departure, C#161]       |                Times of Arrival: []                |  Area under B2(t) = 263.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 817.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 822.3, D1: 818.1, D2: 820.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 542.7 |
|       Event: [Arrival, C#163]        |                Times of Arrival: []                |  Area under B2(t) = 263.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 818.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 822.3, D1: inf, D2: 820.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 543.5 |
|      Event: [Departure, C#162]       |                Times of Arrival: []                |  Area under B2(t) = 264.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 820.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 822.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 543.5 |
|      Event: [Departure, C#163]       |                Times of Arrival: []                |  Area under B2(t) = 266.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 822.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 827.0, D1: 826.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 543.5 |
|       Event: [Arrival, C#164]        |                Times of Arrival: []                |  Area under B2(t) = 266.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 826.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 827.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 547.2 |
|      Event: [Departure, C#164]       |                Times of Arrival: []                |  Area under B2(t) = 266.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 827.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 830.5, D1: 832.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 547.2 |
|       Event: [Arrival, C#165]        |                Times of Arrival: []                |  Area under B2(t) = 266.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 830.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 836.0, D1: 832.1, D2: 834.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 550.7 |
|       Event: [Arrival, C#166]        |                Times of Arrival: []                |  Area under B2(t) = 266.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 832.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 836.0, D1: inf, D2: 834.3]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 552.3 |
|      Event: [Departure, C#165]       |                Times of Arrival: []                |  Area under B2(t) = 268.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 834.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 836.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 552.3 |
|      Event: [Departure, C#166]       |                Times of Arrival: []                |  Area under B2(t) = 270.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 836.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 840.1, D1: 841.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 552.3 |
|       Event: [Arrival, C#167]        |                Times of Arrival: []                |  Area under B2(t) = 270.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 840.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 844.0, D1: 841.2, D2: 845.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 556.4 |
|       Event: [Arrival, C#168]        |                Times of Arrival: []                |  Area under B2(t) = 270.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 841.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 844.0, D1: inf, D2: 845.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.5 |
|      Event: [Departure, C#167]       |                Times of Arrival: []                |  Area under B2(t) = 271.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 844.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 849.1, D1: 849.6, D2: 845.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 557.5 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |  Area under B2(t) = 274.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 845.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 849.1, D1: 849.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 558.6 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |  Area under B2(t) = 275.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 849.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 853.1, D1: 849.6, D2: 853.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 562.6 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |  Area under B2(t) = 275.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 849.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 853.1, D1: inf, D2: 853.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 853.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 857.7, D1: 857.9, D2: 853.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |  Area under B2(t) = 279.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 853.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 857.7, D1: 857.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.6 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |  Area under B2(t) = 280.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 857.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 863.1, D1: 857.9, D2: 861.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.7 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |  Area under B2(t) = 280.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 857.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 863.1, D1: inf, D2: 861.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.9 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |  Area under B2(t) = 280.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 861.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 863.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.9 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |  Area under B2(t) = 283.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 863.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 866.2, D1: 868.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.9 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |  Area under B2(t) = 283.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 866.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 872.2, D1: 868.5, D2: 870.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 571.0 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |  Area under B2(t) = 283.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 868.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 872.2, D1: inf, D2: 870.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 573.3 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |  Area under B2(t) = 286.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 870.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 872.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 573.3 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |  Area under B2(t) = 288.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
