Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|             Clock: 821.2             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 827.3, D1: inf, D2: 825.5]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|      Event: [Departure, C#167]       |                Times of Arrival: []                |  Area under B2(t) = 265.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 825.5             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 827.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |  Area under B2(t) = 269.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 827.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 831.6, D1: 833.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |  Area under B2(t) = 269.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 831.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 836.2, D1: 833.1, D2: 836.1] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.4 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |  Area under B2(t) = 269.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 833.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 836.2, D1: inf, D2: 836.1]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 568.9 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |  Area under B2(t) = 271.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 836.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 836.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 568.9 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |  Area under B2(t) = 274.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 836.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 841.6, D1: 841.8, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 568.9 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |  Area under B2(t) = 274.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 841.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 845.9, D1: 841.8, D2: 846.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 574.3 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |  Area under B2(t) = 274.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 841.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 845.9, D1: inf, D2: 846.7]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 574.5 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |  Area under B2(t) = 274.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 845.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 850.4, D1: 850.3, D2: 846.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 574.5 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |  Area under B2(t) = 278.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 846.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 850.4, D1: 850.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 575.3 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 850.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 850.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 578.9 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 850.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 855.4, D1: 854.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 578.9 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 854.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 855.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 583.4 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 855.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 860.5, D1: 861.5, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 583.4 |
|       Event: [Arrival, C#175]        |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 860.5             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 865.4, D1: 861.5, D2: 864.5] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 588.5 |
|       Event: [Arrival, C#176]        |                Times of Arrival: []                |  Area under B2(t) = 279.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 861.5             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 865.4, D1: inf, D2: 864.5]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 589.5 |
|      Event: [Departure, C#175]       |                Times of Arrival: []                |  Area under B2(t) = 280.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 864.5             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 865.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 589.5 |
|      Event: [Departure, C#176]       |                Times of Arrival: []                |  Area under B2(t) = 283.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 865.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 870.9, D1: 871.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 589.5 |
|       Event: [Arrival, C#177]        |                Times of Arrival: []                |  Area under B2(t) = 283.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 870.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 875.3, D1: 871.3, D2: 876.9] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 595.0 |
|       Event: [Arrival, C#178]        |                Times of Arrival: []                |  Area under B2(t) = 283.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 871.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 875.3, D1: inf, D2: 876.9]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 595.4 |
|      Event: [Departure, C#177]       |                Times of Arrival: []                |  Area under B2(t) = 283.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 875.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 879.3, D1: 879.3, D2: 876.9] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 595.4 |
|       Event: [Arrival, C#179]        |                Times of Arrival: []                |  Area under B2(t) = 287.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 876.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 879.3, D1: 879.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 597.0 |
|      Event: [Departure, C#178]       |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 879.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 879.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 599.4 |
|      Event: [Departure, C#179]       |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 879.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 883.3, D1: 883.2, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 599.4 |
|       Event: [Arrival, C#180]        |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 883.2             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 883.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 603.3 |
|      Event: [Departure, C#180]       |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 883.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 887.4, D1: 887.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 603.3 |
|       Event: [Arrival, C#181]        |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 887.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 893.9, D1: 887.9, D2: 892.0] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.4 |
|       Event: [Arrival, C#182]        |                Times of Arrival: []                |  Area under B2(t) = 289.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 887.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 893.9, D1: inf, D2: 892.0]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.9 |
|      Event: [Departure, C#181]       |                Times of Arrival: []                |  Area under B2(t) = 290.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 892.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 893.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.9 |
|      Event: [Departure, C#182]       |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 893.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 899.2, D1: 898.4, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.9 |
|       Event: [Arrival, C#183]        |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 898.4             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 899.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 612.4 |
|      Event: [Departure, C#183]       |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 899.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 904.4, D1: 903.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 612.4 |
|       Event: [Arrival, C#184]        |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 903.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 904.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 616.9 |
|      Event: [Departure, C#184]       |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 904.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 908.1, D1: 909.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 616.9 |
|       Event: [Arrival, C#185]        |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 908.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 911.9, D1: 909.7, D2: 912.8] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 620.6 |
|       Event: [Arrival, C#186]        |                Times of Arrival: []                |  Area under B2(t) = 294.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 909.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 911.9, D1: inf, D2: 912.8]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 622.2 |
|      Event: [Departure, C#185]       |                Times of Arrival: []                |  Area under B2(t) = 295.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 911.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 916.6, D1: 918.4, D2: 912.8] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 622.2 |
|       Event: [Arrival, C#187]        |                Times of Arrival: []                |  Area under B2(t) = 297.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 912.8             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 916.6, D1: 918.4, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 623.1 |
|      Event: [Departure, C#186]       |                Times of Arrival: []                |  Area under B2(t) = 298.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 916.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 922.3, D1: 918.4, D2: 921.2] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 626.9 |
|       Event: [Arrival, C#188]        |                Times of Arrival: []                |  Area under B2(t) = 298.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 918.4             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 922.3, D1: inf, D2: 921.2]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 628.7 |
|      Event: [Departure, C#187]       |                Times of Arrival: []                |  Area under B2(t) = 300.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 921.2             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 922.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 628.7 |
|      Event: [Departure, C#188]       |                Times of Arrival: []                |  Area under B2(t) = 303.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 922.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 926.7, D1: 927.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 628.7 |
|       Event: [Arrival, C#189]        |                Times of Arrival: []                |  Area under B2(t) = 303.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 926.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 931.2, D1: 927.9, D2: 930.4] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 633.1 |
|       Event: [Arrival, C#190]        |                Times of Arrival: []                |  Area under B2(t) = 303.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 927.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 931.2, D1: inf, D2: 930.4]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 634.3 |
|      Event: [Departure, C#189]       |                Times of Arrival: []                |  Area under B2(t) = 304.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 930.4             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 931.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 634.3 |
|      Event: [Departure, C#190]       |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 931.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 936.7, D1: 936.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 634.3 |
|       Event: [Arrival, C#191]        |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 936.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 936.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 639.2 |
|      Event: [Departure, C#191]       |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 936.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 942.0, D1: 940.6, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 639.2 |
|       Event: [Arrival, C#192]        |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 940.6             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 942.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 643.1 |
|      Event: [Departure, C#192]       |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 942.0             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 947.7, D1: 947.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 643.1 |
|       Event: [Arrival, C#193]        |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 947.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 947.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 648.8 |
|      Event: [Departure, C#193]       |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 947.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 953.1, D1: 953.8, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 648.8 |
|       Event: [Arrival, C#194]        |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 953.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 957.9, D1: 953.8, D2: 959.3] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 654.2 |
|       Event: [Arrival, C#195]        |                Times of Arrival: []                |  Area under B2(t) = 307.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 953.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 957.9, D1: inf, D2: 959.3]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 654.9 |
|      Event: [Departure, C#194]       |                Times of Arrival: []                |  Area under B2(t) = 307.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 957.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 962.4, D1: 963.2, D2: 959.3] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 654.9 |
|       Event: [Arrival, C#196]        |                Times of Arrival: []                |  Area under B2(t) = 311.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 959.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 962.4, D1: 963.2, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 656.3 |
|      Event: [Departure, C#195]       |                Times of Arrival: []                |  Area under B2(t) = 313.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 962.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 967.3, D1: 963.2, D2: 968.0] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 659.4 |
|       Event: [Arrival, C#197]        |                Times of Arrival: []                |  Area under B2(t) = 313.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 963.2             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 967.3, D1: inf, D2: 968.0]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 660.2 |
