Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|      Event: [Departure, C#160]       |                Times of Arrival: []                |  Area under B2(t) = 252.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 806.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 810.8, D1: 813.3, D2: 806.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 534.7 |
|       Event: [Arrival, C#162]        |                Times of Arrival: []                |  Area under B2(t) = 256.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 806.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 810.8, D1: 813.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 534.8 |
|      Event: [Departure, C#161]       |                Times of Arrival: []                |  Area under B2(t) = 256.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 810.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 816.3, D1: 813.3, D2: 815.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 539.3 |
|       Event: [Arrival, C#163]        |                Times of Arrival: []                |  Area under B2(t) = 256.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 813.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 816.3, D1: inf, D2: 815.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.8 |
|      Event: [Departure, C#162]       |                Times of Arrival: []                |  Area under B2(t) = 258.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 815.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 816.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.8 |
|      Event: [Departure, C#163]       |                Times of Arrival: []                |  Area under B2(t) = 261.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 816.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 822.6, D1: 823.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 541.8 |
|       Event: [Arrival, C#164]        |                Times of Arrival: []                |  Area under B2(t) = 261.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 822.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 828.2, D1: 823.3, D2: 827.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 548.1 |
|       Event: [Arrival, C#165]        |                Times of Arrival: []                |  Area under B2(t) = 261.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 823.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 828.2, D1: inf, D2: 827.3]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 548.8 |
|      Event: [Departure, C#164]       |                Times of Arrival: []                |  Area under B2(t) = 261.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 827.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 828.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 548.8 |
|      Event: [Departure, C#165]       |                Times of Arrival: []                |  Area under B2(t) = 265.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 828.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 834.4, D1: 834.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 548.8 |
|       Event: [Arrival, C#166]        |                Times of Arrival: []                |  Area under B2(t) = 265.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 834.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 838.3, D1: 834.7, D2: 839.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 555.0 |
|       Event: [Arrival, C#167]        |                Times of Arrival: []                |  Area under B2(t) = 265.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 834.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 838.3, D1: inf, D2: 839.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 555.3 |
|      Event: [Departure, C#166]       |                Times of Arrival: []                |  Area under B2(t) = 266.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 838.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 842.4, D1: 843.2, D2: 839.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 555.3 |
|       Event: [Arrival, C#168]        |                Times of Arrival: []                |  Area under B2(t) = 269.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 839.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 842.4, D1: 843.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 556.5 |
|      Event: [Departure, C#167]       |                Times of Arrival: []                |  Area under B2(t) = 270.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 842.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 848.4, D1: 843.2, D2: 847.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 559.4 |
|       Event: [Arrival, C#169]        |                Times of Arrival: []                |  Area under B2(t) = 270.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 843.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 848.4, D1: inf, D2: 847.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 560.2 |
|      Event: [Departure, C#168]       |                Times of Arrival: []                |  Area under B2(t) = 271.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 847.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 848.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 560.2 |
|      Event: [Departure, C#169]       |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 848.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 851.5, D1: 851.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 560.2 |
|       Event: [Arrival, C#170]        |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 851.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 851.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|      Event: [Departure, C#170]       |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 851.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 857.4, D1: 855.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 563.1 |
|       Event: [Arrival, C#171]        |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 855.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 857.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.5 |
|      Event: [Departure, C#171]       |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 857.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 862.6, D1: 862.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 567.5 |
|       Event: [Arrival, C#172]        |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 862.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 862.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 572.7 |
|      Event: [Departure, C#172]       |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 862.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 867.6, D1: 867.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 572.7 |
|       Event: [Arrival, C#173]        |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 867.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 872.4, D1: 867.8, D2: 872.2] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 577.7 |
|       Event: [Arrival, C#174]        |                Times of Arrival: []                |  Area under B2(t) = 276.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 867.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 872.4, D1: inf, D2: 872.2]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 577.9 |
|      Event: [Departure, C#173]       |                Times of Arrival: []                |  Area under B2(t) = 276.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 872.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 872.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 577.9 |
|      Event: [Departure, C#174]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 872.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 878.4, D1: 877.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 577.9 |
|       Event: [Arrival, C#175]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 877.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 878.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 583.4 |
|      Event: [Departure, C#175]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 878.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 884.0, D1: 881.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 583.4 |
|       Event: [Arrival, C#176]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 881.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 884.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 586.9 |
|      Event: [Departure, C#176]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 884.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 889.7, D1: 889.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 586.9 |
|       Event: [Arrival, C#177]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 889.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 889.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 592.1 |
|      Event: [Departure, C#177]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 889.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 894.3, D1: 892.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 592.1 |
|       Event: [Arrival, C#178]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 892.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 894.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 595.2 |
|      Event: [Departure, C#178]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 894.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 901.0, D1: 899.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 595.2 |
|       Event: [Arrival, C#179]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 899.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 901.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 600.8 |
|      Event: [Departure, C#179]       |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 901.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 905.4, D1: 907.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 600.8 |
|       Event: [Arrival, C#180]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 905.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 909.2, D1: 907.3, D2: 909.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 605.2 |
|       Event: [Arrival, C#181]        |                Times of Arrival: []                |  Area under B2(t) = 280.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 907.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 909.2, D1: inf, D2: 909.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.1 |
|      Event: [Departure, C#180]       |                Times of Arrival: []                |  Area under B2(t) = 282.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 909.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 914.7, D1: 913.9, D2: 909.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.1 |
|       Event: [Arrival, C#182]        |                Times of Arrival: []                |  Area under B2(t) = 284.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 909.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 914.7, D1: 913.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 607.6 |
|      Event: [Departure, C#181]       |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 913.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 914.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 611.8 |
|      Event: [Departure, C#182]       |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 914.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 920.1, D1: 918.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 611.8 |
|       Event: [Arrival, C#183]        |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 918.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 920.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 615.7 |
|      Event: [Departure, C#183]       |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 920.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 924.7, D1: 924.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 615.7 |
|       Event: [Arrival, C#184]        |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 924.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 924.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 620.1 |
|      Event: [Departure, C#184]       |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 924.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 928.0, D1: 929.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 620.1 |
|       Event: [Arrival, C#185]        |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 928.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 932.1, D1: 929.2, D2: 934.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 623.4 |
|       Event: [Arrival, C#186]        |                Times of Arrival: []                |  Area under B2(t) = 285.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 929.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 932.1, D1: inf, D2: 934.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 624.6 |
|      Event: [Departure, C#185]       |                Times of Arrival: []                |  Area under B2(t) = 286.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 932.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 937.4, D1: 936.8, D2: 934.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 624.6 |
|       Event: [Arrival, C#187]        |                Times of Arrival: []                |  Area under B2(t) = 289.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 934.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 937.4, D1: 936.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 626.6 |
|      Event: [Departure, C#186]       |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 936.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 937.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 629.3 |
|      Event: [Departure, C#187]       |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 937.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 944.6, D1: 941.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 629.3 |
|       Event: [Arrival, C#188]        |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 941.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 944.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 633.0 |
|      Event: [Departure, C#188]       |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 944.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 949.4, D1: 948.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 633.0 |
|       Event: [Arrival, C#189]        |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 948.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 949.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 636.5 |
|      Event: [Departure, C#189]       |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 949.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 953.6, D1: 954.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 636.5 |
|       Event: [Arrival, C#190]        |                Times of Arrival: []                |  Area under B2(t) = 291.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 953.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 959.1, D1: 954.9, D2: 958.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 640.7 |
